    Adjective = "flat";
    HPRequirementForGeneration = 80;
    DayRequirementForGeneration = 8;
    Frequency = 1500;
    CanHear = false;
    BloodMaterial = BROWN_SLIME;
    FleshMaterial = BROWN_SLIME;
    VomitMaterial = BROWN_SLIME;
  }
}

golem
{
  DefaultArmStrength = 0; /* depends on material */
  DefaultLegStrength = 0; /* depends on material */
  DefaultDexterity = 0; /* depends on material */
  DefaultAgility = 0; /* depends on material */
  DefaultEndurance = 0; /* has no effect */
  DefaultPerception = 12;
  DefaultIntelligence = 4;
  DefaultWisdom = 4;
  DefaultCharisma = 5;
  DefaultMana = 5;
  TotalVolume = 100000;
  TorsoBitmapPos = 256, 0;
  TotalSize = 250;
  NameSingular = "golem";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  SkinColor = rgb16(160, 32, 16); /* for flesh golems */
  EyeColor = rgb16(0, 0, 0);
  HeadBitmapPos = 96, 256;
  TorsoBitmapPos = 32, 256;
  ArmBitmapPos = 64, 256;
  LegBitmapPos = 0, 256;
  CanUseEquipment = false;
  CreateGolemMaterialConfigurations = true;
  IsAbstract = true;
  BaseUnarmedStrength = 500;
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 50;
  PanicLevel = 0;
  HostileReplies == "Yes, master. Golem kill human. Golem then return."; /* No quotes! (golem engraves) */
  FriendlyReplies == "Yes, master?";
  /* FleshMaterial overridden */
  DeathMessage = "The Holy Words of @dd fly away. The monster's magic fades and it vanishes in seconds.";
  UsesNutrition = false;
  AttachedGod = NONE;
  ClassStates = GAS_IMMUNITY;
  Frequency = 1500;
  CanTalk = false;
  CanRead = true;
  BodyPartsDisappearWhenSevered = true;
  DangerModifier = 75;
  AlwaysUseMaterialAttributes = true;
  IsEnormous = true;
  CanChoke = false;
  UndeadVersions = false;

  Config VALPURIUM;
  {
    Frequency = 1000;
    DangerModifier = 500;
    Adjective = "valpurium";
    AttachedGod = VALPURUS;
  }

  Config SPIDER_SILK;
  {
    DefaultName = "experiment ZQ-29";
    DangerModifier = 1500;
    IsUnique = true;
    CanBeWished = true;
    Inventory = { 6, wand(WAND_OF_INVISIBILITY), wand(WAND_OF_TELEPORTATION), wand(WAND_OF_CLONING), scrollofchangematerial, holybook(SOPHOS), SPIDER_SILK bodyarmor(PLATE_MAIL); }
    ClassStates = GAS_IMMUNITY|HASTE|INFRA_VISION|INVISIBLE|TELEPORT_CONTROL;
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    Adjective = "spider silk";
    AttachedGod = SOPHOS;
    CanBeConfused = false;
    Frequency = 10000;
    IsImmuneToItemTeleport = true;
    TamingDifficulty = 35;
  }

  Config ACIDOUS_BLOOD;
  {
    CanBeGenerated = false;
    Adjective = "acidous blood";
    AttachedGod = CRUENTUS;
  }
}

canine
{
  IsAbstract = true;
  ConsumeFlags = CT_FRUIT|CT_MEAT|CT_LIQUID|CT_PROCESSED|CT_BONE;
  AttackStyle = USE_HEAD;
  KnownCWeaponSkills == BITE;
}

wolf
{
  DefaultArmStrength = 10;
  DefaultAgility = 25;
  DefaultEndurance = 10;
  DefaultPerception = 24;
  DefaultIntelligence = 7;
  DefaultWisdom = 5;
  DefaultCharisma = 10;
  DefaultMana = 0;
  TotalVolume = 40000;
  TorsoBitmapPos = 224, 0;
  HostileReplies == "@Dd growls madly.";
  FriendlyReplies == "@Dd growls happily.";
  TotalSize = 100;
  /* SkinColor overridden */
  NameSingular = "wolf";
  NamePlural = "wolves";
  BaseBiteStrength = 600;
  CanBeGenerated = true;
  CWeaponSkillHits == 200;
  ClassStates = INFRA_VISION;
  FleshMaterial = WOLF_FLESH;
  AttachedGod = SILVA;
}

dog
{
  DefaultArmStrength = 5;
  DefaultAgility = 15;
  DefaultEndurance = 8;
  DefaultPerception = 18;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 15;
  DefaultMana = 0;
  TotalVolume = 20000;
  TorsoBitmapPos = 240, 16;
  HostileReplies == "@Dd barks in fury.";
  /* FriendlyReplies overridden */
  TotalSize = 70;
  SkinColor = rgb16(111, 74, 37);
  NameSingular = "puppy";
  NamePlural = "puppies";
  BaseBiteStrength = 350;
  CanBeGenerated = true;
  CWeaponSkillHits == 20;
  FleshMaterial = DOG_FLESH;
  AttachedGod = SILVA;
  Alias == "dog";
  DeathMessage = "@Dd is killed.";
  ScienceTalkAdjectiveAttribute =
  {
    16,
    "arf", "r-ruff", "bark", "woof", "rowf",
    "yip", "yap", "yelp", "[fart]", "snarl",
    "bow-wow", "AHROUFF", "WOOF", "BARK", "grrrrrrr",
    "aaaaoooooooooooo";
  }
  ScienceTalkSubstantiveAttribute =
  {
    16,
    "arf", "r-ruff", "bark", "woof", "rowf",
    "yip", "yap", "yelp", "[fart]", "snarl",
    "bow-wow", "AHROUFF", "WOOF", "BARK", "grrrrrrr",
    "aaaaoooooooooooo";
  }
  ScienceTalkPrefix == "";
  ScienceTalkName =
  {
    16,
    "arf", "r-ruff", "bark", "woof", "rowf",
    "yip", "yap", "yelp", "[fart]", "snarl",
    "bow-wow", "AHROUFF", "WOOF", "BARK", "grrrrrrr",
    "aaaaoooooooooooo";
  }
  ScienceTalkPossibility = 90;
  ScienceTalkIntelligenceModifier = 1;
  ScienceTalkWisdomModifier = 2;
  ScienceTalkIntelligenceRequirement = 3;
  ScienceTalkWisdomRequirement = 4;
}

spider
{
  DefaultMana = 0;
  BloodMaterial = SPIDER_BLOOD;
  CanOpen = false;
  SkinColor = rgb16(64, 64, 100);
  NameSingular = "spider";
  AttackStyle = USE_HEAD;
  CanBeGenerated = true;
  ClassStates = INFRA_VISION;
  KnownCWeaponSkills == BITE;
  FleshMaterial = SPIDER_FLESH;
  AttachedGod = SCABIES;
  BiteCapturesBodyPart = false;
  AutomaticallySeen = true;
  IsImmuneToStickiness = true;
  DangerModifier = 25;
  IsAbstract = true;
  TorsoMainColor = rgb16(30, 30, 30);
  IsCatacombCreature = true;

  Config LARGE;
  {
    DefaultArmStrength = 2;
    DefaultAgility = 5;
    DefaultEndurance = 4;
    DefaultPerception = 9;
    DefaultIntelligence = 3;
    DefaultWisdom = 3;
    DefaultCharisma = 4;
    Adjective = "large";
    TorsoBitmapPos = 304, 16;
    BaseBiteStrength = 400;
    CWeaponSkillHits == 50;
    TotalVolume = 500;
    TotalSize = 10;
    HostileReplies == "@Dd isn't interested in negotiation with you.";
    FriendlyReplies == "@Dd ignores your small talk.";
  }

  Config GIANT;
  {
    DefaultArmStrength = 4;
    DefaultAgility = 10;
    DefaultEndurance = 12;
    DefaultPerception = 15;
    DefaultIntelligence = 4;
    DefaultWisdom = 4;
    DefaultCharisma = 5;
    Adjective = "giant";
    TorsoBitmapPos = 256, 0;
    BaseBiteStrength = 400;
    CWeaponSkillHits == 50;
    TotalVolume = 5000;
    TotalSize = 50;
    HostileReplies == "@Dd stridulates wildly, producing a small creaking noise.";
    FriendlyReplies == "@Dd stridulates softly, producing a barely audible but quite confortable noise.";
  }
}

jackal
{
  DefaultArmStrength = 3;
  DefaultAgility = 12;
  DefaultEndurance = 6;
  DefaultPerception = 18;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 7;
  DefaultMana = 0;
  TotalVolume = 15000;
  TorsoBitmapPos = 304, 0;
  HostileReplies == "@Dd howls in fury.";
  FriendlyReplies == "@Dd howls happily.";
  TotalSize = 80;
  SkinColor = rgb16(255, 255, 255);
  NameSingular = "jackal";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 300;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 50;
  FleshMaterial = JACKAL_FLESH;
  AttachedGod = SILVA;
}

ass
{
  DefaultArmStrength = 20;
  DefaultAgility = 4;
  DefaultEndurance = 15;
  DefaultPerception = 15;
  DefaultIntelligence = 5;
  DefaultWisdom = 5;
  DefaultCharisma = 5;
  DefaultMana = 0;
  TotalVolume = 40000;
  TorsoBitmapPos = 288, 0;
  HostileReplies == "@Dd brays angrily.";
  FriendlyReplies == "@Dd brays cheerfully.";
  TotalSize = 150;
  SkinColor = rgb16(80, 80, 80);
  Adjective = "mutant";
  NameSingular = "ass";
  NamePlural = "asses";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 150;
  CanBeGenerated = true;
  KnownCWeaponSkills == BITE;
  CWeaponSkillHits == 20;
  FleshMaterial = MUTANT_ASS_FLESH;
  DeathMessage = "@Dd neighs one last time and dies.";
  BaseEmitation = rgb24(140, 100, 100);
  Alias == "donkey";
  AttachedGod = SCABIES;
  AutomaticallySeen = true;
  WillCarryItems = true;
  BloodMaterial = GLOWING_BLOOD;
}

communist /* Ivan */
{
  DefaultArmStrength = 40;
  DefaultLegStrength = 40;
  DefaultDexterity = 20;
  DefaultAgility = 20;
  DefaultEndurance = 30;
  DefaultPerception = 18;
  DefaultIntelligence = 7;
  DefaultWisdom = 6;
  DefaultCharisma = 10;
  DefaultMana = 5;
  CriticalModifier = 4;
  IsNameable = false;
  ArmSpecialColor = rgb16(160, 0, 0);
  BeltColor = rgb16(32, 32, 32);
  ClothColor = rgb16(64, 56, 24);
  HeadBitmapPos = 96, 176;
  TorsoBitmapPos = 32, 144;
  ArmBitmapPos = 64, 112;
  LegBitmapPos = 0, 0;
  TotalVolume = 120000;
  TotalSize = 230;
  CanRead = true;
  NameSingular = "communist";
  Alias == "Ivan";
  ClassStates = INFRA_VISION;
  Helmet = helmet(GOROVITS_FAMILY_GAS_MASK);
  Cloak = OMMEL_HAIR cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 2; }
  BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
  Belt = TROLL_HIDE belt { Enchantment = 2; }
  RightWielded = gorovitsweapon(GOROVITS_HAMMER);
  LeftWielded = gorovitsweapon(GOROVITS_SICKLE);
  RightRing = ring(RING_OF_FIRE_RESISTANCE);
  LeftRing = ring(RING_OF_POISON_RESISTANCE);
  KnownCWeaponSkills = { 5, UNARMED, SMALL_SWORDS, BLUNT_WEAPONS, AXES, POLE_ARMS; }
  CWeaponSkillHits = { 5, 100, 200, 200, 100, 100; }
  RightSWeaponSkillHits = 100;
  LeftSWeaponSkillHits = 100;
  RightGauntlet = PHOENIX_FEATHER gauntlet { Enchantment = 2; }
  RightBoot = STEEL boot(BOOT_OF_AGILITY) { Enchantment = 2; }
  PanicLevel = 33;
  Inventory = { 3, lantern, fiftymillionroubles, potion { SecondaryMaterial = VODKA; Times = 5; } }
  IsUnique = true;
  CanBeWished = true;
  DefaultName = "Ivan";
  DeathMessage = "@Dd falls groaning bravely: \"Party revenges @nu\"!";
  HostileReplies == "\"You capitalist! Lenin want @nu kill capitalists!\"";
  FriendlyReplies =
  {
    11,
    "\"Da, @nu like killing.\"",
    "\"@Nu ruski specialist.\"",
    "\"@Nu work. Else @nu nerve stapled.\"",
    "\"Party mean big weapons. @Nu like big weapons. @Nu kill for Party.\"",
    "\"CCCP roxxx.\"",
    "\"@Nu like throw Ladas. You want compete?\"",
    "\"Why AK not invented?\"",
    "\"@Nu buy kyber eyes. @Nu see in dark.\"",
    "\"Uncle Lenin live in Russia. Lenin strong guy. @Nu like.\"",
    "\"Vodka strong, meat rotten.\"",
    "\"Vladimir @nu best buddy. @Nu meet Vladimir first in magic test area near Voktsovadil.\"";
  }
  AttachedGod = LORICATUS;
  ConstantCommandFlags = FLEE_FROM_ENEMIES;
  IsEnormous = true;
  ScienceTalkName =
  {
    21,
    "materialism", "marxism", "leninism", "stalinism", "socialism",
    "castroism", "maoism", "trotskyism", "anticapitalism", "agriculture",
    "communism", "atheism", "hoxhaism", "class struggles", "socialist art",
    "communitarianism", "bolshevism", "sickle smithing", "ballistics", "weaponry",
    "vodka distillation";
  }
  ScienceTalkPossibility = 25;
  ScienceTalkIntelligenceModifier = 10;
  ScienceTalkWisdomModifier = 25;
  ScienceTalkIntelligenceRequirement = 3;
  ScienceTalkWisdomRequirement = 3;
  IsAlcoholic = true;
}

hunter
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 15;
  DefaultDexterity = 15;
  DefaultAgility = 20;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 15;
  DefaultMana = 5;
  ClothColor = rgb16(128, 80, 48);
  BeltColor = rgb16(144, 96, 60);
  BootColor = rgb16(90, 50, 10);
  HeadBitmapPos = 96, 192;
  TorsoBitmapPos = 32, 192;
  ArmBitmapPos = 64, 128;
  LegBitmapPos = 0, 96;
  TotalVolume = 80000;
  TotalSize = 180;
  NameSingular = "hunter";
  Helmet = HARDENED_LEATHER helmet;
  Cloak = LEATHER cloak;
  BodyArmor = TROLL_HIDE bodyarmor(PLATE_MAIL);
  RightWielded = IRON meleeweapon(SPEAR);
  RightGauntlet = LEATHER gauntlet;
  LeftGauntlet = 0;
  RightBoot = HARDENED_LEATHER boot;
  KnownCWeaponSkills == POLE_ARMS;
  CWeaponSkillHits == 200;
  RightSWeaponSkillHits = 200;
  PanicLevel = 20;
  Inventory == beartrap;
  HostileReplies == "\"Your head will look fine above my fireplace!\"";
  FriendlyReplies =
  {
    5,
    "\"A man is not a man unless he has lost his left arm in a battle against a polar bear.\"",
    "\"Bears, ogres, slaves, farmers... Ah, there's so much to hunt here!\"",
    "\"I am the Great White Hunter. Get out of My way!\"",
    "\"I saw a communist visiting the city a few days past. I'm now organising a party to seek and hunt him down.\"",
    "\"It is good Petrus had his predecessor assassinated. Can you believe it, the dude tried to take from us our natural right to carry a spear in the street!\"";
  }
  AttachedGod = LORICATUS;
  ScienceTalkAdjectiveAttribute =
  {
    16,
    "!hunting", "!laying traps for", "!tracking", "!stuffing", "!techniques of slaying",
    "!the locations of the vital organs of", "!the joy of defeating", "!capturing", "!ambushing", "!sharpshooting",
    "!preemptively striking against", "!ridding the world of all", "!skinning", "!lynching", "!eliminating the threat of",
    "!chasing";
  }
  ScienceTalkSubstantiveAttribute =
  {
    17,
    "black", "dangerous", "baby", "young", "wild",
    "fierce", "endangered", "mad", "rare", "giant",
    "evil", "malicious", "injured", "weak", "tasty",
    "sick", "fat";
  }
  ScienceTalkPrefix == "";
  ScienceTalkName =
  {
    74,
    "slaves", "farmers", "communists", "prisoners", "witches",
    "goblins", "orcs", "kobolds", "gibberlings", "stray cats",
    "neighbour's pets", "reindeer", "deer", "elk", "moose",
    "bears", "polar bears", "mammoths", "ducks", "mules",
    "cows", "levitating ostriches", "ankhegs", "rabbits", "fish",

    "wolves", "hamsters", "vegetables", "moles", "lemmings",
    "hedgehogs", "foxes", "vixens", "beavers", "geese",
    "wives", "women", "lice", "oxen", "wildebeest",
    "grouse", "roe", "sheep", "rhinoceros", "heathen",
    "chamois", "mushrooms", "hippopotami", "dwarves", "elves",

    "land octopi", "outlaws", "bunnies", "jackals", "hippies",
    "bats", "scientists", "dragons", "goats", "falcons",
    "ravens", "trolls", "werewolves", "zombies", "Siberian tigers",
    "gnus", "llamas", "nerds", "people you don't like", "squirrels",
    "flying squirrels", "lynxes", "chickens", "democrats";
  }
  ScienceTalkPossibility = 85;
  ScienceTalkIntelligenceModifier = 2;
  ScienceTalkWisdomModifier = 1;
  ScienceTalkIntelligenceRequirement = 6;
  ScienceTalkWisdomRequirement = 3;
  IsSadist = true;
}

bear
{
  DefaultArmStrength = 50;
  DefaultAgility = 15;
  DefaultEndurance = 20;
  DefaultPerception = 15;
  DefaultIntelligence = 8;
  DefaultWisdom = 10;
  DefaultCharisma = 15;
  DefaultMana = 0;
  TorsoBitmapPos = 336, 0;
  HostileReplies == "@Dd growls madly.";
  FriendlyReplies == "@Dd growls happily.";
  NameSingular = "bear";
  AttackStyle = USE_HEAD|USE_ARMS;
  BaseUnarmedStrength = 600;
  KnownCWeaponSkills = { 2, UNARMED, BITE; }
  CWeaponSkillHits == 100;
  FleshMaterial = BEAR_FLESH;
  DeathMessage = "@Dd groans terribly and falls dead to the ground.";
  AttachedGod = SILVA;
  IsAbstract = true;

  Config BLACK_BEAR;
  {
    Adjective = "black";
    SkinColor = rgb16(80, 80, 80);
    CanBeGenerated = true;
    TotalVolume = 150000;
    TotalSize = 150;
    AttributeBonus = -30;
  }

  Config GRIZZLY_BEAR;
  {
    Adjective = "grizzly";
    SkinColor = rgb16(140, 80, 40);
    CanBeGenerated = true;
    TotalVolume = 200000;
    TotalSize = 200;
    AttributeBonus = -15;
  }

  Config CAVE_BEAR;
  {
    Adjective = "cave";
    SkinColor = rgb16(170, 130, 90);
    CanBeGenerated = true;
    TotalVolume = 250000;
    TotalSize = 250;
    IsEnormous = true;
  }

  Config POLAR_BEAR;
  {
    Adjective = "polar";
    SkinColor = rgb16(240, 240, 240);
    TotalVolume = 300000;
    TotalSize = 300;
    AttributeBonus = 15;
    IsEnormous = true;
  }
}

dolphin
{
  DefaultArmStrength = 10;
  DefaultAgility = 30;
  DefaultEndurance = 10;
  DefaultPerception = 30;
  DefaultIntelligence = 100;
  DefaultWisdom = 100;
  DefaultCharisma = 30;
  DefaultMana = 0;
  StandVerb = "rolling"; /* only shown if not swimming */
  CanOpen = false;
  MoveType = SWIM;
  TotalVolume = 150000;
  TorsoBitmapPos = 320, 0;
  HostileReplies == "@Dd peeps diabolically to you.";
  FriendlyReplies == "@Dd peeps passionately to you.";
  TotalSize = 300;
  SkinColor = rgb16(144, 144, 144);
  EyeColor = rgb16(100, 100, 255);
  Adjective = "female";
  NameSingular = "dolphin";
  PostFix = "in season";
  AttackStyle = USE_HEAD;
  BaseBiteStrength = 200;
  HasALeg = false;
  FleshMaterial = DOLPHIN_FLESH;
  AttachedGod = SOPHOS;
  ForceVomitMessage = "You push your fin down to your throat and vomit.";
  ScienceTalkPossibility = 100;
  ScienceTalkIntelligenceModifier = 1000;
  ScienceTalkWisdomModifier = 1000;
  ScienceTalkIntelligenceRequirement = 50;
  ScienceTalkWisdomRequirement = 50;
}

slave
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 25;
  DefaultDexterity = 15;
  DefaultAgility = 15;
  DefaultEndurance = 20;
  DefaultPerception = 15;
  DefaultIntelligence = 15;
  DefaultWisdom = 20;
  DefaultCharisma = 10;
  DefaultMana = 5;
  SkinColor = rgb16(128, 80, 48);
  HairColor = rgb16(80, 48, 32);
  ClothColor = rgb16(56, 48, 20);
  TotalVolume = 60000;
  TotalSize = 160;
  NameSingular = "slave";
  KnownCWeaponSkills = { 2, UNARMED, BLUNT_WEAPONS; }
  CWeaponSkillHits = { 2, 100, 100; }
  DefaultMoney = 0;
  FriendlyReplies = /* used only if the slave has been bought */
  {
    5,
    "\"Whatever the master wants.\"",
    "\"Work work work all day long. No, that was not a complaint! Don't punish!\"",
    "\"I love all my masters. At least when the whip is being washed.\"",
    "\"I would like to be like Ivan. Ivan is a good worker.\"",
    "\"I am putting myself to the fullest possible use, which is all I think that any conscious entity can ever hope to do.\"";
  }
  AttachedGod = MELLIS;
  Inventory == 0;
  IsMasochist = true;
}

petrusswife
{
  DefaultArmStrength = 7;
  DefaultLegStrength = 7;
  DefaultDexterity = 7;
  DefaultAgility = 7;
  DefaultEndurance = 7;
  DefaultPerception = 21;
  DefaultIntelligence = 8;
  DefaultWisdom = 10;
  DefaultCharisma = 80;
  DefaultMana = 20;
  Sex = FEMALE;
  ClothColor = rgb16(150, 0, 0);
  BeltColor = rgb16(180, 180, 0);
  TorsoBitmapPos = 32, 160;
  ArmBitmapPos = 64, 160;
  LegBitmapPos = 0, 112;
  TotalVolume = 40000;
  TotalSize = 170;
  CanRead = true;
  NameSingular = "Petrus's wife";
  NamePlural = "Petrus's wives";
  ArticleMode = NO_ARTICLE;
  IsAbstract = true;
  PanicLevel = 95;
  BaseUnarmedStrength = 200;
  IsExtraCoward = true;
  WieldedPosition = 0, -1;
  HostileReplies == "\"Murderer! Just wait until Petrus finds you!\"";
  FriendlyReplies =
  {
    5,
    "\"I'm so sick jealous to those dolphins...\"",
    "\"I'm Petrus's favorite, not she!\"",
    "\"Why must Petrus stay in this forest? There isn't even a proper hairdresser here!\"",
    "\"Being one of six wives is a dream job. Pay is good and you only have to work about one night a week!\"";
    "\"That head on the wall looks really scary sometimes. Just like we were being watched.\"";
  }
  AttachedGod = DULCIS;
  WillCarryItems = false;
  IsExtraFragile = true;
  Belt = chastitybelt(OCTAGONAL_LOCK);
  UndeadVersions = false;

  Config 1;
  {
    HairColor = rgb16(24, 24, 24);
    HeadBitmapPos = 112, 0;
    PostFix = "number 1";
  }

  Config 2;
  {
    HairColor = rgb16(24, 24, 24);
    HeadBitmapPos = 112, 16;
    PostFix = "number 2";
  }

  Config 3;
  {
    HairColor = rgb16(48, 40, 8);
    HeadBitmapPos = 112, 0;
    PostFix = "number 3";
  }

  Config 4;
  {
    DefaultIntelligence = 4; /* she's blond */
    DefaultWisdom = 8;
    DefaultCharisma = 85;
    HairColor = rgb16(200, 96, 0);
    HeadBitmapPos = 112, 32;
    PostFix = "number 4";
  }

  Config 5;
  {
    HairColor = rgb16(60, 48, 24);
    HeadBitmapPos = 112, 48;
    PostFix = "number 5";
  }

  Config 6;
  {
    HairColor = rgb16(200, 0, 0);
    HeadBitmapPos = 112, 64;
    PostFix = "number 6";
  }
}

housewife
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 15;
  DefaultAgility = 15;
  DefaultEndurance = 15;
  DefaultPerception = 24;
  DefaultIntelligence = 10;
  DefaultWisdom = 20;
  DefaultCharisma = 20;
  DefaultMana = 10;
  Sex = FEMALE;
  TorsoMainColor = rgb16(200, 200, 200);
  ArmMainColor = rgb16(100, 100, 100);
  LegMainColor = rgb16(180, 80, 0);
  /* HairColor is random */
  /* HeadBitmapPos is random */
  TorsoBitmapPos = 32, 160;
  ArmBitmapPos = 64, 160;
  LegBitmapPos = 0, 128;
  TotalVolume = 70000;
  TotalSize = 160;
  CanRead = true;
  NameSingular = "housewife";
  NamePlural = "housewives";
  KnownCWeaponSkills = { 2, UNARMED, UNCATEGORIZED; }
  CWeaponSkillHits = { 2, 50, 50; }
  BaseUnarmedStrength = 200;
  IsExtraCoward = true;
  HostileReplies == "\"Face my rolling pin! Graah!\"";
  AttachedGod = SEGES;
  WieldedPosition = 0, -1;
  FriendlyReplies =
  {
    5,
    "\"Can you help me find my husband? He is hiding somewhere. He's that farmer who's just been mugged with a frying pan.\"",
    "\"Yesterday a bear rushed through my kitchen wall and ruined all my pies. Animals are truly annoying. Why can't we just burn the whole forest down?\"",
    "\"Wolves ate my seventh daughter last week. Damn. It'll take eight years to produce an equally good replacement worker.\"",
    "\"Petrus's wives are so arrogant towards us working class ones. Grr...\"",
    "\"If you men only knew!\"";
  }
}

femaleslave
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 10;
  DefaultPerception = 18;
  DefaultIntelligence = 15;
  DefaultWisdom = 25;
  DefaultCharisma = 25;
  DefaultMana = 5;
  Sex = FEMALE;
  SkinColor = rgb16(160, 100, 64);
  HairColor = rgb16(80, 48, 32);
  HeadBitmapPos = 112, 80;
  TorsoBitmapPos = 32, 208;
  ArmBitmapPos = 64, 208;
  LegBitmapPos = 0, 144;
  TotalVolume = 40000;
  TotalSize = 170;
  Adjective = "female";
  RightWielded = palmbranch;
  BaseUnarmedStrength = 200;
  HostileReplies == "\"Yikes!\"";
  IsAbstract = true;
  IsExtraCoward = true;
  CanRead = true;

  Config ATTNAM;
  {
    NameSingular = "slave";
    AttachedGod = MELLIS;
    FriendlyReplies =
    {
      5,
      "\"Praise our lord Petrus!\"",
      "\"Does that toy frog really need us serving it?\"",
      "\"I'm not a slave. I'm a high-ranking palm branch officer with a good career history.\"",
      "\"I can tell you, serving Petrus is much more fun than pleasing that Decos bastard.\"",
      "\"You seem oddly familiar. Oh! Isn't that the monkey smell of my home village!\"";
    }
  }

  Config NEW_ATTNAM;
  {
    DefaultAgility = 15;
    DefaultEndurance = 15;
    DefaultIntelligence = 20;
    DefaultWisdom = 30;
    DefaultCharisma = 20;
    NameSingular = "servant";
    AttachedGod = SEGES;
    FriendlyReplies =
    {
      7, /* 4 first are used before revolution */
      "\"Thank Silva I don't have to gather bananas!\"",
      "\"My sister got a promotion last year. I've heard she is now a very successful slave in the Cathedral of Attnam. I am so jealous!\"",
      "\"Palm leaves are good for health. Mr. Decos loves their smell.\"",
      "\"When I was a highly educated doctor in independent Tweraif, I didn't have to wear stupid bikinis all day long.\"",
      "\"Our hero!\" @Dd shouts as @pp hugs you. \"Aargh! Go away, you're all sweaty and bloody!\"",
      "\"Don't tell me you need a palm leaf expert, too.\"",
      "\"Now it's my sister's turn to be jealous!\"";
    }
    AutomaticallySeen = true;
  }
}

librarian
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 5;
  DefaultAgility = 5;
  DefaultEndurance = 10;
  DefaultPerception = 12;
  DefaultIntelligence = 30;
  DefaultWisdom = 15;
  DefaultCharisma = 10;
  DefaultMana = 20;
  HairColor = rgb16(200, 200, 200);
  ClothColor = rgb16(48, 48, 48);
  ArmMainColor = rgb16(180, 180, 180);
  HeadBitmapPos = 96, 224;
  TorsoBitmapPos = 32, 80;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 0;
  TotalVolume = 80000;
  TotalSize = 170;
  CanRead = true;
  NameSingular = "librarian";
  PanicLevel = 50;
  CanBeCloned = false;
  DefaultMoney = 2000;
  /* Replies depend on story state */
  IsUnique = true;
  IsNameable = false;
  DefaultName = "Haathbar";
  TamingDifficulty = NO_TAMING;
  IsExtraCoward = true;
  AttachedGod = SOPHOS;
  PolymorphIntelligenceRequirement = 20;
  ScienceTalkPossibility = 25;
  ScienceTalkIntelligenceModifier = 100;
  ScienceTalkWisdomModifier = 25;
  ScienceTalkIntelligenceRequirement = 20;
  ScienceTalkWisdomRequirement = 10;
}

zombie
{
  DefaultArmStrength = 12;
  DefaultLegStrength = 12;
  DefaultDexterity = 3;
  DefaultAgility = 4;
  DefaultEndurance = 10;
  DefaultPerception = 12;
  DefaultIntelligence = 3;
  DefaultWisdom = 3;
  DefaultCharisma = 3;
  DefaultMana = 0;
  SkinColor = rgb16(0, 120, 120);
  EyeColor = rgb16(200, 200, 0);
  ClothColor = rgb16(56, 16, 96);
  HeadBitmapPos = 112, 112;
  TorsoBitmapPos = 32, 224;
  ArmBitmapPos = 64, 224;
  LegBitmapPos = 0, 160;
  TotalVolume = 80000;
  TotalSize = 160;
  NameSingular = "zombie";
  CanBeGenerated = true;
  Sex = UNDEFINED;
  PanicLevel = 0;
  BaseUnarmedStrength = 200;
  /* Replies overridden */
  DeathMessage = "@Dd is slain (again).";
  AttachedGod = MORTIFER;
  ClassStates = GAS_IMMUNITY;
  WieldedPosition = -1, -2;
  IsExtraFragile = true;
  IsCatacombCreature = true;
  CreateUndeadConfigurations = true;
  UndeadVersions = false;
  UndeadAttributeModifier = 75;
  Frequency = 500;

  Config ZOMBIE_OF_KHAZ_ZADM;
  {
    DefaultName = "Khaz-zadm";		
    TamingDifficulty = NO_TAMING;
    IsNameable = false;
    IsUnique = true;
    DefaultArmStrength = 15;
    DefaultLegStrength = 15;
    DefaultDexterity = 10;
    DefaultAgility = 20;
    DefaultEndurance = 15;
    DefaultPerception = 18;
    DefaultIntelligence = 7;
    DefaultWisdom = 5;
    DefaultCharisma = 5;
    RightWielded = VALPURIUM meleeweapon(HAMMER);
    ClassStates = LEPROSY;
    Sex = MALE;
    IsImmuneToLeprosy = true;
    CanBeGenerated = false;
    CreateUndeadConfigurations = false;
  }
}

imp
{
  DefaultPerception = 15;
