    AttachedGod = NEFAS;
    EffectStrength = 20;
    PriceModifier = 100;
    BodyFlags = Base&~IS_WARM;
  }

  Config MOOSE_FLESH;
  {
    NameStem = "moose flesh";
    AttachedGod = MORTIFER;
  }

  Config MAGPIE_FLESH;
  {
    NameStem = "magpie flesh";
    AttachedGod = MORTIFER;
  }

  Config SKUNK_FLESH;
  {
    NameStem = "skunk flesh";
    AttachedGod = MORTIFER;
    Effect = EFFECT_POISON;
    EffectStrength = 5;
    ConsumeWisdomLimit = 4;
  }

  Config HEDGEHOG_FLESH;
  {
    NameStem = "hedgehog flesh";
    AttachedGod = MORTIFER;
  }

  Config MUTANT_BUNNY_FLESH;
  {
    NameStem = "mutant bunny flesh";
    Effect = EFFECT_POLYMORPH;
    EffectStrength = 6;
    Emitation = rgb24(140, 100, 100);
    ConsumeWisdomLimit = 8;
    AttachedGod = SCABIES;
  }

  Config HATTIFATTENER_FLESH;
  {
    NameStem = "hattifattener flesh";
    AttachedGod = MORTIFER;
  }

  Config BLINK_DOG_FLESH;
  {
    NameStem = "blink dog flesh";
    AttachedGod = MORTIFER;
    Effect = EFFECT_TELEPORT_CONTROL;
    PriceModifier = 120;
    CommonFlags = Base|IS_VALUABLE;
  }

  Config MAGIC_MUSHROOM_FLESH;
  {
    NameStem = "magical mushroom";
    Density = 600;
    Effect = EFFECT_MAGIC_MUSHROOM;
    ConsumeWisdomLimit = 10;
    AttachedGod = NEFAS;
    EffectStrength = 20;
    PriceModifier = 150;
    BodyFlags = Base&~IS_WARM;
  }

  Config SICK_SPIDER_FLESH;
  {
    NameStem = "sick spider flesh";
    AttachedGod = SCABIES;
  }

  Config MIND_WORM_FLESH;
  {
    NameStem = "sick spider flesh";
    AttachedGod = SCABIES;
  }
}

powder
{
  CommonFlags = Base&~CAN_BE_WISHED;

  Config GUN_POWDER;
  {
    StrengthValue = 2;
    ConsumeType = CT_MINERAL;
    Density = 250;
    Color = rgb16(30, 30, 30);
    PriceModifier = 1000;
    NameStem = "gunpowder";
    ExplosivePower = 15000;
    Flexibility = 35;
    AttachedGod = CRUENTUS;
    CommonFlags = Base|IS_VALUABLE;
    InteractionFlags = CAN_EXPLODE;
  }

  Config SNOW;
  {
    StrengthValue = 2;
    ConsumeType = CT_MINERAL;/* add something appropriate for this */
    Density = 500;
    Color = rgb16(200, 200, 200);
    NameStem = "snow";
    AdjectiveStem = "snowy";
    Flexibility = 40;
    AttachedGod = TERRA;
    RainColor = rgb16(255, 255, 255);
  }

  Config SAND;
  {
    StrengthValue = 2;
    ConsumeType = CT_MINERAL;/* add something appropriate for this */
    Density = 1600;
    Color = rgb16(200, 200, 125);
    NameStem = "sand";
    AdjectiveStem = "sandy";
    Flexibility = 40;
    AttachedGod = TERRA;
  }
}

ironalloy /* metals that rust */
{
  ConsumeType = CT_METAL;
  AttachedGod = LORICATUS;
  CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;

  Config IRON;
  {
    StrengthValue = 100;
    Density = 8000;
    Color = rgb16(96, 96, 96);
    PriceModifier = 40;
    NameStem = "iron";
    RustModifier = 100;
    HardenedMaterial = STEEL;
    IntelligenceRequirement = 5;
    NameFlags = Base|USE_AN;
  }

  Config STEEL;
  {
    StrengthValue = 125;
    ConsumeType = CT_METAL;
    Density = 7500;
    Color = rgb16(128, 128, 128);
    PriceModifier = 40;
    NameStem = "steel";
    AttachedGod = LORICATUS;
    RustModifier = 75;
    HardenedMaterial = METEORIC_STEEL;
    IntelligenceRequirement = 10;
    CommonFlags = Base|IS_VALUABLE;
  }

  Config METEORIC_STEEL;
  {
    StrengthValue = 150;
    ConsumeType = CT_METAL;
    Density = 7000;
    Color = rgb16(160, 160, 160);
    PriceModifier = 250;
    NameStem = "meteoric steel";
    AttachedGod = LORICATUS;
    RustModifier = 50;
    HardenedMaterial = ADAMANT;
    IntelligenceRequirement = 15;
    CommonFlags = Base|IS_VALUABLE;
  }

  Config ADAMANT;
  {
    StrengthValue = 350;
    ConsumeType = CT_METAL;
    Density = 10000;
    Color = rgb16(220, 220, 240);
    PriceModifier = 6000;
    NameStem = "adamant";
    AdjectiveStem = "adamantine";
    AttachedGod = LORICATUS;
    RustModifier = 25;
    IntelligenceRequirement = 40;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_SPARKLING;
  }
}
