  EnchantmentPlusChance = 10;

  Config BROKEN;
  {
    Possibility = 25;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 500, 250, 100, 25; }
    EnchantmentPlusChance = 20;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_INVISIBILITY;
  {
    Possibility = 1;
    GearStates = INVISIBLE;
    PostFix = "of invisibility";
    Price = 2500;
    MainMaterialConfig == LEATHER;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|CLOAK_OF_INVISIBILITY;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    Price = 500;
    GearStates = 0;
    EnchantmentPlusChance = 4;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_FIRE_RESISTANCE;
  {
    Possibility = 20;
    PostFix = "of fire resistance";
    Price = 250;
    FireResistance = 25;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|CLOAK_OF_FIRE_RESISTANCE;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    FireResistance = 10;
    Price = 150;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 300, 200, 100, 50; }
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 15;
    PostFix = "of electricity resistance";
    Price = 250;
    ElectricityResistance = 25;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|CLOAK_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    ElectricityResistance = 10;
    Price = 150;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 300, 200, 100, 50; }
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ACID_RESISTANCE;
  {
    Possibility = 10;
    PostFix = "of acid resistance";
    Price = 250;
    AcidResistance = 4;
    EnchantmentPlusChance = 5;
    TeleportPriority = 1000;
  }

  Config BROKEN|CLOAK_OF_ACID_RESISTANCE;
  {
    Possibility = 1;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    AcidResistance = 2;
    Price = 150;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 300, 200, 100, 50; }
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }
}

boot /* armor-> */
{
  DefaultSize = 30;
  Possibility = 250;
  Category = BOOT;
  DefaultMainVolume = 400;
  StrengthModifier = 150;
  BitmapPos = 0, 400;
  FormModifier = 20;
  NameSingular = "boot";
  MainMaterialConfig = { 9, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL; }
  MaterialConfigChances = { 9, 2000, 1000, 500, 250, 100, 1000, 500, 100, 25; }
  Roundness = 50;
  CanBePiled = true;
  InElasticityPenaltyModifier = 10;
  HandleInPairs = true;
  WieldedBitmapPos = 160, 128;
  BootBitmapPos = 16, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;

  Config BROKEN;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 25;
    MainMaterialConfig = { 9, OMMEL_HAIR, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 9, 100, 500, 100, 25, 10, 10, 25, 5, 1; }
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_STRENGTH;
  {
    Possibility = 10;
    PostFix = "of strength";
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    AffectsLegStrength = true;
    Price = 50;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BOOT_OF_STRENGTH;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    AffectsLegStrength = false;
    Price = 10;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_AGILITY;
  {
    Possibility = 10;
    PostFix = "of agility";
    MainMaterialConfig == LEATHER;
    MaterialConfigChances == 100;
    AffectsAgility = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CLEPTIA;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BOOT_OF_AGILITY;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    AffectsAgility = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_KICKING;
  {
    Possibility = 10;
    PostFix = "of kicking";
    MainMaterialConfig == IRON;
    MaterialConfigChances == 100;
    Price = 50;
    FormModifier = 50;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|BOOT_OF_KICKING;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 5, 1000, 100, 10, 5, 1; }
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }
}

gauntlet /* armor-> */
{
  DefaultSize = 30;
  Possibility = 250;
  Category = GAUNTLET;
  DefaultMainVolume = 300;
  StrengthModifier = 125;
  BitmapPos = 32, 368;
  FormModifier = 20;
  NameSingular = "gauntlet";
  MainMaterialConfig = { 8, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL; }
  MaterialConfigChances = { 8, 2000, 1000, 200, 100, 500, 250, 50, 10; }
  Roundness = 60;
  CanBePiled = true;
  InElasticityPenaltyModifier = 20;
  HandleInPairs = true;
  WieldedBitmapPos = 160, 128;
  GauntletBitmapPos = 80, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  HasNormalPictureDirection = false;

  Config BROKEN;
  {
    Possibility = 25;
    MainMaterialConfig = { 7, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, MITHRIL; }
    MaterialConfigChances = { 7, 100, 500, 250, 50, 10, 5, 10; }
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 400;
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }

  Config GAUNTLET_OF_STRENGTH;
  {
    Possibility = 10;
    PostFix = "of strength";
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    AffectsArmStrength = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CRUENTUS;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|GAUNTLET_OF_STRENGTH;
  {
    DefaultSize = 20;
    FormModifier = 30;
    BitmapPos = 80, 400;
    AffectsArmStrength = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }

  Config GAUNTLET_OF_DEXTERITY;
  {
    Possibility = 10;
    PostFix = "of dexterity";
    MainMaterialConfig == LEATHER;
    MaterialConfigChances == 100;
    AffectsDexterity = true;
    Price = 100;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CLEPTIA;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|GAUNTLET_OF_DEXTERITY;
  {
    DefaultSize = 20;
    FormModifier = 30;
    BitmapPos = 80, 400;
    AffectsDexterity = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }
}

belt /* armor-> */
{
  DefaultSize = 150;
  Possibility = 250;
  WeaponCategory = WHIPS;
  Category = BELT;
  DefaultMainVolume = 250;
  StrengthModifier = 100;
  BitmapPos = 32, 384;
  NameSingular = "belt";
  MainMaterialConfig = { 4, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
  MaterialConfigChances = { 4, 1500, 500, 250, 100; }
  Roundness = 10;
  FormModifier = 5; /* this is multiplied by MainMaterial's flexibility */
  WieldedBitmapPos = 160, 224;
  BeltBitmapPos = 48, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  DamageFlags = SLASH;
  IsSadistWeapon = true;

  Config BROKEN;
  {
    DefaultSize = 150;
    Possibility = 25;
    MainMaterialConfig = { 5, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE, MITHRIL; }
    MaterialConfigChances = { 5, 500, 250, 100, 25, 10; }
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 20;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_CARRYING;
  {
    Possibility = 10;
    PostFix = "of carrying";
    AffectsCarryingCapacity = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = MELLIS;
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BELT_OF_CARRYING;
  {
    DefaultSize = 150;
    Possibility = 20;
    AffectsCarryingCapacity = false;
    Price = 25;
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 4;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_LEVITATION;
  {
    Possibility = 0;
    PostFix = "of levitation";
    GearStates = LEVITATION;
    Price = 500;
    AttachedGod = SILVA;
    MainMaterialConfig == ANGEL_HAIR;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
  }

  Config BROKEN|BELT_OF_LEVITATION;
  {
    DefaultSize = 150;
    GearStates = 0;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
  }
}

ring
{
  DefaultSize = 2;
  Category = RING;
  DefaultMainVolume = 3;
  StrengthModifier = 100;
  BitmapPos = 16, 400;
  FormModifier = 10;
  NameSingular = "ring";
  MainMaterialConfig == DIAMOND;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 368;
  TeleportPriority = 300;
  CanBeBurned = false;

  Config RING_OF_FIRE_RESISTANCE;
  {
    Possibility = 40;
    FireResistance = 15;
    PostFix = "of fire resistance";
    MainMaterialConfig == DRAGON_HIDE;
    Price = 250;
    AttachedGod = LORICATUS;
  }

  Config RING_OF_POLYMORPH_CONTROL;
  {
    Possibility = 5;
    PostFix = "of polymorph control";
    MainMaterialConfig == SAPPHIRE;
    GearStates == POLYMORPH_CONTROL;
    Price = 750;
    AttachedGod = SCABIES;
    Alias == "polycontrol";
  }

  Config RING_OF_INFRA_VISION;
  {
    Possibility = 10;
    PostFix = "of infravision";
    MainMaterialConfig == SILVER;
    GearStates = INFRA_VISION;
    Price = 500;
    AttachedGod = LEGIFER;
  }

  Config RING_OF_TELEPORTATION;
  {
    Possibility = 30;
    PostFix = "of teleportation";
    GearStates = TELEPORT;
    MainMaterialConfig == MITHRIL;
    Alias == "ring of teleport";
    Price = 250;
    WearWisdomLimit = 15;
    AttachedGod = SOPHOS;
  }

  Config RING_OF_TELEPORT_CONTROL;
  {
    Possibility = 10;
    PostFix = "of teleport control";
    MainMaterialConfig == RUBY;
    GearStates = TELEPORT_CONTROL;
    Price = 500;
    AttachedGod = SOPHOS;
    TeleportPriority = 1000;
    Alias == "telecontrol";
  }

  Config RING_OF_POLYMORPH;
  {
    Possibility = 30;
    PostFix = "of polymorph";
    MainMaterialConfig == ARCANITE;
    GearStates = POLYMORPH;
    Price = 250;
    WearWisdomLimit = 15;
    AttachedGod = SCABIES;
  }

  Config RING_OF_POISON_RESISTANCE;
  {
    Possibility = 30;
    PoisonResistance = 2;
    PostFix = "of poison resistance";
    MainMaterialConfig == TIN;
    Price = 250;
    AttachedGod = SEGES;
  }

  Config RING_OF_INVISIBILITY;
  {
    Possibility = 1;
    PostFix = "of invisibility";
    MainMaterialConfig == GLASS;
    GearStates = INVISIBLE;
    Price = 2500;
    AttachedGod = CLEPTIA;
  }

  Config RING_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 30;
    ElectricityResistance = 15;
    PostFix = "of electricity resistance";
    MainMaterialConfig == EBONY_WOOD;
    Price = 250;
    AttachedGod = LORICATUS;
  }

  Config RING_OF_SEARCHING;
  {
    Possibility = 20;
    PostFix = "of searching";
    MainMaterialConfig == OAK_WOOD;
    Price = 500;
    AttachedGod = LEGIFER;
    GearStates = SEARCHING;
  }

  Config RING_OF_ACID_RESISTANCE;
  {
    Possibility = 20;
    AcidResistance = 2;
    PostFix = "of acid resistance";
    MainMaterialConfig == GOLD;
    Price = 250;
    AttachedGod = LORICATUS;
    TeleportPriority = 1000;
  }
}

amulet
{
  DefaultSize = 20;
  Category = AMULET;
  DefaultMainVolume = 30;
  StrengthModifier = 100;
  BitmapPos = 32, 400;
  FormModifier = 10;
  UsesLongArticle = true;
  NameSingular = "amulet";
  MainMaterialConfig == GOLD;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 112;
  HasNormalPictureDirection = false;
  CanBeBurned = false;

  Config AMULET_OF_LIFE_SAVING;
  {
    Possibility = 5;
    PostFix = "of life saving";
    MainMaterialConfig == GOLD;
    GearStates = LIFE_SAVED;
    CanBeCloned = false;
    Price = 5000;
    AttachedGod = SEGES;
  }

  Config AMULET_OF_ESP;
  {
    Possibility = 10;
    PostFix = "of ESP";
    MainMaterialConfig == ILLITHIUM;
    GearStates = ESP;
    Price = 1000;
    AttachedGod = LEGIFER;
  }

  Config AMULET_OF_WARDING;
  {
    Possibility = 4;
    PostFix = "of elemental protection";
    MainMaterialConfig == ILLITHIUM;
    CanBeCloned = false;
    Price = 4000;
    AttachedGod = LEGIFER;
    FireResistance = 30;
    ElectricityResistance = 30;
    AcidResistance = 5;
    PoisonResistance = 5;
  }
}

bodypart
{
  Possibility = 0;
  Category = FOOD;
  IsAutoInitializable = false;
  IsAbstract = true;
  IsTwoHanded = true;
  /*Adjective = "severed";*/ /* only used if severed */
  CanBeWished = false; /* temporary */
  AttachedGod = NONE;
  IsValuable = false;
  IsSadistWeapon = true;
}

head /* bodypart-> */
{
  StrengthModifier = 200;
  FormModifier = 10;
  NameSingular = "head";
  Roundness = 70;
  WieldedBitmapPos = 160, 128;
}

torso /* bodypart-> */
{
  StrengthModifier = 250;
  FormModifier = 10;
  NameSingular = "torso";
  IsAbstract = true;
  Roundness = 60;
  WieldedBitmapPos = 160, 144;
  CanBeBurned = false;
}

normaltorso /* bodypart->torso-> */
{
}

humanoidtorso /* bodypart->torso-> */
{
}

arm /* bodypart-> */
{
  StrengthModifier = 100;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 15;
  WeaponCategory = BLUNT_WEAPONS;
  WieldedBitmapPos = 160, 352;
}

rightarm /* bodypart->arm-> */
{
  NameSingular = "right arm";
}

leftarm /* bodypart->arm-> */
{
  NameSingular = "left arm";
}

groin /* bodypart-> */
{
  StrengthModifier = 150;
  FormModifier = 10;
  NameSingular = "groin";
  Roundness = 40;
  WieldedBitmapPos = 160, 128;
  CanBeBurned = false;
}

leg /* bodypart-> */
{
  StrengthModifier = 125;
  FormModifier = 15;
  IsAbstract = true;
  Roundness = 20;
  WeaponCategory = BLUNT_WEAPONS;
  WieldedBitmapPos = 160, 352;
}

rightleg /* bodypart->leg-> */
{
  NameSingular = "right leg";
}

leftleg /* bodypart->leg-> */
{
  NameSingular = "left leg";
}

headofelpuri /* cannot wear helmet etc, so NOT head-> */
{
  Possibility = 0;
  CanBeWished = false;
  DefaultSize = 60;
  IsDestroyable = false;
  Category = MISC;
  StrengthModifier = 150;
  FormModifier = 15;
  BitmapPos = 16, 0;
  DefaultMainVolume = 25000;
  NameSingular = "head";
  PostFix = "of Elpuri";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == ELPURI_FLESH;
  IsPolymorphable = false;
  Roundness = 80;
  IsTwoHanded = true;
  CanBeCloned = false;
  AttachedGod = SCABIES;
  WieldedBitmapPos = 160, 144;
  IsQuestItem = true;
  CanBeBurned = false;
}

corpse
{
  Possibility = 0;
  Category = FOOD;
  IsAutoInitializable = false;
  IsPolymorphSpawnable = false;
  StrengthModifier = 100;
  FormModifier = 15;
  NameSingular = "corpse";
  OKVisualEffects = ROTATE|MIRROR|FLIP;
  Roundness = 50;
  IsTwoHanded = true;
  CanBeWished = false; /* temporary */
  IsMaterialChangeable = false;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 144;
  /* BitmapPos overridden */
  IsValuable = false;
  CanBeBurned = false;
}

eddytorso /* normaltorso-> */
{
}

largetorso /* normaltorso-> */
{
  AttachedGod = NONE;
  CanBePickedUp = false;
}

largecorpse /* corpse -> */
{
  BitmapPos = 48, 0;
  CanBePickedUp = false;
  OKVisualEffects = NONE;
}

playerkindhead { }
playerkindtorso { }
playerkindrightarm { }
playerkindleftarm { }
playerkindgroin { }
playerkindrightleg { }
playerkindleftleg { }

magicmushroomtorso /* normaltorso-> */
{
}

dogtorso /* normaltorso-> */
{
}

blinkdogtorso /* dogtorso-> */
{
}

mysticfrogtorso /* normaltorso-> */
{
}

lobhsetorso /* largetorso-> */
{
}

battorso /* normaltorso-> */
{
}

spidertorso /* normaltorso-> */
{
}

whistle
{
  Possibility = 50;
  Category = TOOL;
  DefaultMainVolume = 50;
  StrengthModifier = 50;
  BitmapPos = 0, 416;
  FormModifier = 25;
  DefaultSize = 30;
  NameSingular = "whistle";
  MainMaterialConfig == TIN;
  Roundness = 10;
  Price = 25;
  AttachedGod = DULCIS;
  WieldedBitmapPos = 160, 368;
  CanBeBurned = false;
}

magicalwhistle /* whistle-> */
{
  Possibility = 5;
  MainMaterialConfig == RUBY;
  NameSingular = "whistle";
  Adjective = "magical";
  Price = 1500;
  Alias == "magic whistle";
  CanBePiled = false;
  AttachedGod = DULCIS;
  TeleportPriority = 10000;
}

itemcontainer
{
  CanBeGeneratedInContainer = false;
  Roundness = 60;
  IsTwoHanded = true;
  FormModifier = 15;
  MainMaterialConfig == FIR_WOOD;
  Roundness = 60;
  CanBePiled = false;
  IsAbstract = true;
  IsPolymorphSpawnable = false;
  IsDestroyable = false;
  AttachedGod = ATAVUS;
  WieldedBitmapPos = 160, 144;
  CreateLockConfigurations = true;
  CanBeBurned = false;

  Config SMALL_CHEST;
  {
    NameSingular = "chest";
    Adjective = "small";
    DefaultSize = 50;
    StorageVolume = 10000;
    DefaultMainVolume = 5000;
    Price = 75;
    Possibility = 100;
    MaxGeneratedContainedItems = 3;
    BitmapPos = 64, 48;
    DamageDivider = 2;
    StrengthModifier = 100;
  }

  Config CHEST;
  {
    NameSingular = "chest";
    StorageVolume = 100000;
    DefaultMainVolume = 30000;
    DefaultSize = 100;
    Price = 150;
    Possibility = 50;
    MaxGeneratedContainedItems = 5;
    BitmapPos = 48, 80;
    DamageDivider = 3;
    StrengthModifier = 150;
  }

  Config LARGE_CHEST;
  {
    NameSingular = "chest";
    Adjective = "large";
    DefaultSize = 200;
    StorageVolume = 1000000;
    DefaultMainVolume = 240000;
    Price = 250;
    Possibility = 10;
    MaxGeneratedContainedItems = 10;
    BitmapPos = 48, 64;
    DamageDivider = 4;
    StrengthModifier = 200;
  }

  Config STRONG_BOX;
  {
    Adjective = "small";
    NameSingular = "strong-box";
    DefaultSize = 30;
    StorageVolume = 5000;
    DefaultMainVolume = 250;
    Price = 250;
    Possibility = 10;
    MaxGeneratedContainedItems = 3;
    MainMaterialConfig == IRON;
    BitmapPos = 48, 368;
    DamageDivider = 5;
    StrengthModifier = 150;
  }
}

beartrap
{
  MainMaterialConfig == IRON;
  NameSingular = "bear trap";
  Possibility = 100;
  /* Program overrides BitmapPos always */
  IsTwoHanded = true;
  DefaultSize = 50;
  DefaultMainVolume = 500;
  FormModifier = 30;
  Roundness = 30;
  Price = 25;
  CanBePiled = false;
  CanBeBroken = true;
  CanBeBurned = false;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 128;
  IsPolymorphable = false;
  MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
  MaterialConfigChances = { 7, 200, 300, 500, 100, 50, 25, 1; }

  Config BROKEN;
  {
    Possibility = 10;
    BitmapPos = 48, 48;
    Price = 0;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 100, 50, 25, 1; }
  }
}

helmet
{
  DefaultSize = 30;
  Possibility = 350;
  Category = HELMET;
  DefaultMainVolume = 150;
  StrengthModifier = 100;
  BitmapPos = 16, 384;
  FormModifier = 10;
  NameSingular = "helmet";
  MainMaterialConfig = { 23, LEATHER, HARDENED_LEATHER, TROLL_HIDE, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, BONE, OBSIDIAN, TIN, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, ARCANITE, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
  MaterialConfigChances = { 23, 500, 750, 300, 20, 70, 60, 50, 40, 30, 20, 300, 100, 100, 750, 500, 250, 100, 25, 25, 25, 25, 10, 5; }
  Roundness = 60;
  CanBeBroken = true;
  WieldedBitmapPos = 160, 128;
  CoverPercentile = 50;
  HelmetBitmapPos = 112, 416;
  EnchantmentPlusChance = 15;

  Config BROKEN;
  {
    BitmapPos = 64, 64;
    Possibility = 35;
    MainMaterialConfig = { 7, STEEL, METEORIC_STEEL, DRAGON_HIDE, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 7, 100, 25, 25, 25, 25, 10, 5; }
    HelmetBitmapPos = 112, 496;
    EnchantmentPlusChance = 30;
  }

  Config FULL_HELMET;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 35;
    Adjective = "full";
    MainMaterialConfig = { 9, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 9, 750, 500, 250, 100, 25, 25, 25, 10, 5; }
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 10;
  }

  Config BROKEN|FULL_HELMET;
  {
    BitmapPos = 64, 32;
    Possibility = 4;
    MainMaterialConfig = { 7, IRON, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 7, 250, 100, 25, 25, 25, 10, 5; }
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 20;
  }

  Config HELM_OF_PERCEPTION;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of piercing perception";
    AffectsPerception = true;
    MainMaterialConfig == ILLITHIUM;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = LEGIFER;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|HELM_OF_PERCEPTION;
  {
    BitmapPos = 64, 32;
    Possibility = 2;
    Price = 25;
    AffectsPerception = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_UNDERSTANDING;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of understanding";
    AffectsWisdom = true;
    MainMaterialConfig == UNICORN_HORN;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = SOPHOS;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|HELM_OF_UNDERSTANDING;
  {
    BitmapPos = 64, 32;
    Possibility = 2;
    Price = 25;
    AffectsWisdom = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_BRILLIANCE;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 1;
    PostFix = "of brilliance";
    AffectsIntelligence = true;
    MainMaterialConfig == ARCANITE;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|HELM_OF_BRILLIANCE;
  {
    BitmapPos = 64, 32;
    Possibility = 2;
    Price = 25;
    AffectsIntelligence = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config HELM_OF_ATTRACTIVITY;
  {
    DefaultSize = 40;
    DefaultMainVolume = 250;
    StrengthModifier = 150;
    FormModifier = 25;
    BitmapPos = 48, 32;
    Possibility = 5;
    PostFix = "of attractivity";
    AffectsCharisma = true;
    MainMaterialConfig == GOLD;
    MaterialConfigChances == 100;
    BaseEnchantment = 1;
    Price = 100;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = MELLIS;
    CoverPercentile = 90;
    HelmetBitmapPos = 96, 432;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|HELM_OF_ATTRACTIVITY;
  {
    BitmapPos = 64, 32;
    Possibility = 5;
    Price = 25;
    AffectsCharisma = false;
    HelmetBitmapPos = 96, 512;
    EnchantmentPlusChance = 4;
  }

  Config GOROVITS_FAMILY_GAS_MASK;
  {
    DefaultSize = 50;
    DefaultMainVolume = 300;
    StrengthModifier = 125;
    FormModifier = 20;
    BitmapPos = 64, 400;
    Possibility = 0;
    Adjective = "Gorovits family";
    NameSingular = "gas mask";
    MainMaterialConfig == KEVLAR;
    MaterialConfigChances == 100;
    Price = 50;
    AttachedGod = LORICATUS;
    CanBeBroken = false;
    CanBeWished = false;
    ArticleMode = FORCE_THE;
    GearStates = GAS_IMMUNITY;
    IsQuestItem = true;
    CoverPercentile = 100;
    HelmetBitmapPos = 112, 432;
    EnchantmentPlusChance = 0;
  }
}

stethoscope
{
  DefaultSize = 40;
  Possibility = 25;
  Category = TOOL;
  DefaultMainVolume = 200;
  StrengthModifier = 50;
  BitmapPos = 48, 96;
  FormModifier = 10;
  Roundness = 20;
  NameSingular = "stethoscope";
  Price = 250;
  MainMaterialConfig == UNICORN_HORN;
  AttachedGod = SEGES;
