  Price = 1000000;
  Category = MISC;
  DefaultMainVolume = 250;
  StrengthModifier = 500;
  BitmapPos = 0, 320;
  FormModifier = 15;
  UsesLongArticle = true;
  NameSingular = "Avatar";
  PostFix = "of Valpurus";
  ArticleMode = FORCE_THE;
  MainMaterialConfig == VALPURIUM;
  IsPolymorphable = false;
  Roundness = 80;
  CanBeCloned = false;
  AttachedGod = VALPURUS;
  WieldedBitmapPos = 160, 128;
  IsQuestItem = true;
  CanBeBurned = false;
  CanBePiled = false;
}

kiwi
{
  DefaultSize = 10;
  Possibility = 75;
  Category = FOOD;
  DefaultMainVolume = 50;
  StrengthModifier = 50;
  BitmapPos = 0, 384;
  FormModifier = 10;
  NameSingular = "kiwi";
  MainMaterialConfig == KIWI_FLESH;
  Roundness = 80;
  AttachedGod = SILVA;
  WieldedBitmapPos = 160, 368;
  AllowEquip = false;
  IsValuable = false;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
}

pineapple
{
  DefaultSize = 20;
  Possibility = 75;
  Category = FOOD;
  DefaultMainVolume = 1000;
  StrengthModifier = 100;
  BitmapPos = 0, 368;
  FormModifier = 10;
  NameSingular = "pineapple";
  MainMaterialConfig == PINEAPPLE_FLESH;
  Roundness = 90;
  IsTwoHanded = true;
  AttachedGod = SILVA;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
}

palmbranch
{
  DefaultSize = 80;
  Possibility = 1;
  Category = MISC;
  DefaultMainVolume = 4000;
  StrengthModifier = 50;
  BitmapPos = 0, 240;
  FormModifier = 15;
  NameSingular = "palm branch";
  NamePlural = "palm branches";
  MainMaterialConfig == PALM_LEAF;
  Roundness = 80;
  IsTwoHanded = true;
  AttachedGod = SILVA;
  WieldedBitmapPos = 160, 208;
  IsValuable = false;
  Alias == "weapon";
  AllowedDungeons = { 2, NEW_ATTNAM, UNDER_WATER_TUNNEL; }
}

whip /* meleeweapon-> */
{
  DefaultSize = 210;
  Possibility = 50;
  WeaponCategory = WHIPS;
  DefaultMainVolume = 500;
  DefaultSecondaryVolume = 20;
  StrengthModifier = 70;
  BitmapPos = 32, 0;
  NameSingular = "whip";
  MainMaterialConfig = { 4, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
  SecondaryMaterialConfig == EBONY_WOOD;
  MaterialConfigChances = { 4, 75, 50, 25, 10; }
  Roundness = 2;
  FormModifier = 10; /* this is multiplied by MainMaterial's flexibility */
  CanBeBroken = true;
  AttachedGod = NEFAS;
  WieldedBitmapPos = 160, 224;
  EnchantmentPlusChance = 30;
  FlexibilityIsEssential = true;
  DamageFlags = SLASH;
  IsSadistWeapon = true;
  Alias = { 2, "BDSM", "love"; }

  Config BROKEN;
  {
    Possibility = 5;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 3, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
    MaterialConfigChances = { 3, 75, 50, 25,}
    EnchantmentPlusChance = 60;
  }

  Config RUNED_WHIP;
  {
    DefaultSize = 230;
    Possibility = 25;
    DefaultMainVolume = 750;
    DefaultSecondaryVolume = 50;
    StrengthModifier = 80;
    Adjective = "runed";
    FormModifier = 20;
    EnchantmentPlusChance = 20;
  }

  Config BROKEN|RUNED_WHIP;
  {
    Possibility = 3;
    BitmapPos = 32, 256;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 3, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR; }
    MaterialConfigChances = { 3, 75, 50, 25,}
    EnchantmentPlusChance = 40;
  }
}

backpack /* materialcontainer-> */
{
  DefaultSize = 80;
  Possibility = 25;
  Category = TOOL;
  DefaultMainVolume = 1000;
  DefaultSecondaryVolume = 10000;
  StrengthModifier = 250;
  BitmapPos = 32, 16;
  FormModifier = 10;
  NameSingular = "backpack";
  MainMaterialConfig == LEATHER;
  SecondaryMaterialConfig == GUN_POWDER;
  Alias == "explosives";
  Alias = { 4, "explosives", "explosion", "dynamite", "death"; }
  Roundness = 70;
  IsTwoHanded = true;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 144;
  CloakBitmapPos = 80, 290;
  IsKamikazeWeapon = true;
}

holybook
{
  DefaultSize = 25;
  Possibility = 15; /* this is for each config */
  Category = BOOK;
  DefaultMainVolume = 2000;
  StrengthModifier = 150;
  BitmapPos = 32, 32;
  FormModifier = 20;
  Adjective = "holy";
  NameSingular = "book";
  MainMaterialConfig == PARCHMENT;
  Price = 200;
  Roundness = 70;
  IsTwoHanded = true;
  CreateDivineConfigurations = true;
  IsAbstract = true;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 144;
  ReadDifficulty = 1000;
}

fiftymillionroubles
{
  DefaultSize = 20;
  Possibility = 0;
  Price = 2;
  Category = VALUABLE; /* ??? */
  DefaultMainVolume = 1000;
  StrengthModifier = 25;
  BitmapPos = 0, 336;
  FormModifier = 15;
  NameSingular = "pile";
  PostFix = "of 50 million roubles";
  MainMaterialConfig == PARCHMENT;
  Alias = { 4, "money", "riches", "gold", "wealth"; }
  Roundness = 60;
  AttachedGod = MELLIS;
  WieldedBitmapPos = 160, 128;
  IsValuable = false;
}

oillamp
{
  DefaultSize = 30;
  Possibility = 15;
  CanBeWished = false;
  Category = TOOL;
  DefaultMainVolume = 150;
  StrengthModifier = 50;
  BitmapPos = 32, 48;
  FormModifier = 20;
  BaseEmitation = rgb24(110, 110, 90);
  UsesLongArticle = true;
  NameSingular = "oil lamp";
  MainMaterialConfig == GOLD;
  Roundness = 40;
  CanBePiled = false; /* otherwise you could summon a genie only from the first piled item */
  Price = 100;
  Alias == "lamp";
  WeaponCategory = BLUNT_WEAPONS;
  AttachedGod = ATAVUS;
  WieldedBitmapPos = 160, 128;
  CanBeBurned = false;
}

stone
{
  DefaultSize = 30;
  Possibility = 25;
  Category = VALUABLE;
  DefaultMainVolume = 100;
  StrengthModifier = 100;
  BitmapPos = 0, 48;
  FormModifier = 10;
  NameSingular = "stone";
  MainMaterialConfig = { 5, SILVER, GOLD, SAPPHIRE, RUBY, DIAMOND; }
  MaterialConfigChances = { 5, 300, 200, 150, 100, 50; }
  Alias = { 2, "jewel", "gem"; }
  Roundness = 90;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 368;
  IsValuable = false;
  HasNormalPictureDirection = false;

  Config SOL_STONE;
  {
    Possibility = 10;
    DefaultMainVolume = -417;
    Adjective = "sol";
    Price = 100;
    MainMaterialConfig == OBSIDIAN;
    IsValuable = true;
    TeleportPriority = 2000;
  }
}

scrolloftaming /* scroll-> */
{
  Possibility = 25;
  Price = 500;
  PostFix = "of taming";
  AttachedGod = DULCIS;
  ReadDifficulty = 100;
  Alias = { 8, "pet", "ally", "minion", "companion", "familiar", "slave", "friend", "help"; }
}

mine /*materialcontainer-> */
{
  DefaultSize = 50;
  Possibility = 50;
  Category = TOOL;
  DefaultMainVolume = 100;
  DefaultSecondaryVolume = 5000;
  StrengthModifier = 50;
  BitmapPos = 32, 288;
  FormModifier = 10;
  NameSingular = "mine";
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig == GUN_POWDER;
  Roundness = 100;
  IsTwoHanded = true;
  AttachedGod = CRUENTUS;
  WieldedBitmapPos = 160, 128;

  Config BIG_MINE;
  {
    DefaultSize = 65;
    Possibility = 10;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 12500;
    NameSingular = "big mine";
    BitmapPos = 80, 288;
  }
}

key
{
  /* Bug: CreateLockConfigurations = true before key doesn't work! */

  DefaultSize = 10;
  Possibility = 0;
  Price = 50;
  Category = TOOL;
  DefaultMainVolume = 15;
  StrengthModifier = 50;
  BitmapPos = 16, 416;
  FormModifier = 30;
  NameSingular = "key";
  MainMaterialConfig == BRONZE;
  Roundness = 10;
  AttachedGod = LORICATUS;
  WieldedBitmapPos = 160, 368;
  IsAbstract = true;
  CanBeBurned = false;

  Config ROUND_LOCK; { Adjective = "round"; Possibility = 25; }
  Config SQUARE_LOCK; { Adjective = "square"; Possibility = 25; }
  Config TRIANGULAR_LOCK; { Adjective = "triangular"; Possibility = 25; }
  Config HEXAGONAL_LOCK; { Adjective = "hexagonal"; }
  Config OCTAGONAL_LOCK;
  {
    MainMaterialConfig == OCTIRON;
    UsesLongAdjectiveArticle = true;
    Adjective = "octagonal";
  }
  Config HEART_SHAPED_LOCK;
  {
    MainMaterialConfig == GOLD;
    Adjective = "heart shaped";
  }
}

shield /* armor-> */
{
  DefaultSize = 60;
  Possibility = 250;
  Category = SHIELD;
  DefaultMainVolume = 350;
  StrengthModifier = 150;
  BitmapPos = 32, 336;
  FormModifier = 15;
  NameSingular = "shield";
  MainMaterialConfig = { 14, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_BONE, OMMEL_TOOTH; }
  MaterialConfigChances = { 14, 350, 300, 250, 200, 150, 100, 1000, 750, 500, 100, 25, 25, 10, 5; }
  Roundness = 95;
  WeaponCategory = SHIELDS;
  CanBeBroken = true;
  WieldedBitmapPos = 128, 32;
  EnchantmentPlusChance = 15;
  Alias = { 2, "defense", "protection"; }

  Config BROKEN;
  {
    Possibility = 25;
    DefaultSize = 40;
    FormModifier = 20;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    MainMaterialConfig = { 7, EBONY_WOOD, STEEL, METEORIC_STEEL, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 7, 100, 150, 25, 10, 25, 5, 5; }
    EnchantmentPlusChance = 30;
  }

  Config PHOENIX_SHIELD;
  {
    Possibility = 1;
    Adjective = "blessed";
    PostFix = "of the Phoenix";
    MainMaterialConfig == PHOENIX_FEATHER;
    Alias == "Shield of the Phoenix";
    EnchantmentPlusChance = 2;
    GearStates = LIFE_SAVED;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
  }

  Config BROKEN|PHOENIX_SHIELD;
  {
    Possibility = 1;
    DefaultSize = 40;
    FormModifier = 20;
    BitmapPos = 48, 224;
    WieldedBitmapPos = 128, 48;
    EnchantmentPlusChance = 5;
    GearStates = 0;
  }

  Config AEGIS_SHIELD;
  {
    Possibility = 1;
    Adjective = "sacred";
    PostFix = "named Aegis";
    MainMaterialConfig == ARCANITE;
    Roundness = 105;
    Alias == "Aegis";
    CanBeBroken = false;
    EnergyResistance = 15;
    FireResistance = 15;
    ElectricityResistance = 15;
    AcidResistance = 2;
    SoundResistance = 2;
    EnchantmentPlusChance = 5;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
  }
}

cloak /* armor-> */
{
  DefaultSize = 200;
  Possibility = 250;
  Category = CLOAK;
  DefaultMainVolume = 2000;
  StrengthModifier = 125;
  BitmapPos = 32, 352;
  FormModifier = 20;
  NameSingular = "cloak";
  MainMaterialConfig = { 5, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
  MaterialConfigChances = { 5, 2000, 1000, 500, 250, 100; }
  Roundness = 60;
  IsTwoHanded = true;
  InElasticityPenaltyModifier = 50;
  AttachedGod = CLEPTIA;
  WieldedBitmapPos = 160, 144;
  CanBeBroken = true;
  CloakBitmapPos = 48, 416;
  EnchantmentPlusChance = 10;

  Config BROKEN;
  {
    Possibility = 25;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 500, 250, 100, 25; }
    EnchantmentPlusChance = 20;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_INVISIBILITY;
  {
    Possibility = 1;
    GearStates = INVISIBLE;
    PostFix = "of invisibility";
    Price = 2500;
    MainMaterialConfig == CLOTH;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|CLOAK_OF_INVISIBILITY;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    Price = 500;
    GearStates = 0;
    EnchantmentPlusChance = 4;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_FIRE_RESISTANCE;
  {
    Possibility = 20;
    PostFix = "of fire resistance";
    Price = 250;
    FireResistance = 25;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|CLOAK_OF_FIRE_RESISTANCE;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    FireResistance = 10;
    Price = 150;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 300, 200, 100, 50; }
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 15;
    PostFix = "of electricity resistance";
    Price = 250;
    ElectricityResistance = 25;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|CLOAK_OF_ELECTRICITY_RESISTANCE;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    ElectricityResistance = 10;
    Price = 150;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 300, 200, 100, 50; }
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ACID_RESISTANCE;
  {
    Possibility = 10;
    PostFix = "of acid resistance";
    Price = 250;
    AcidResistance = 4;
    EnchantmentPlusChance = 5;
    TeleportPriority = 1000;
  }

  Config BROKEN|CLOAK_OF_ACID_RESISTANCE;
  {
    Possibility = 1;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    AcidResistance = 2;
    Price = 150;
    MainMaterialConfig = { 4, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE; }
    MaterialConfigChances = { 4, 300, 200, 100, 50; }
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_SHADOWS;
  {
    Possibility = 0;
    GearStates = ETHEREAL_MOVING;
    Price = 2500;
    MainMaterialConfig == GHOST;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
    NameSingular = "shadow veil";
    AttachedGod = INFUSCOR;
    CanBeBroken = false;
    CanBeWished = false;
    IsDestroyable = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    IsQuestItem = true;
    CanBeBurned = false;
    ArticleMode = FORCE_THE;
    CanBeEnchanted = false;
    CanBePiled = false;
  }

  Config CLOAK_OF_WEREWOLF;
  {
    Possibility = 1;
    NameSingular = "werewolf fur cloak";
    MainMaterialConfig == LEATHER;
    MaterialConfigChances == 100;
    GearStates = LYCANTHROPY|REGENERATION;
    EnchantmentPlusChance = 5;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
  }

  Config BROKEN|CLOAK_OF_WEREWOLF;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    GearStates = 0;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_ORCS;
  {
    Possibility = 1;
    NameSingular = "mantle";
    PostFix = "of Al-Khan";
    MainMaterialConfig == SPIDER_SILK;
    MaterialConfigChances == 100;
    GearStates = INVISIBLE|TELEPORT;
    AffectsEndurance = true;
    BaseEnchantment = 1;
    EnchantmentPlusChance = 5;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
  }

  Config BROKEN|CLOAK_OF_ORCS;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    GearStates = 0;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
    AffectsEndurance = false;
  }

  Config CLOAK_OF_FLYING;
  {
    Possibility = 0;
    GearStates = LEVITATION;
    PostFix = "of flying";
    Price = 2500;
    MainMaterialConfig == OMMEL_HAIR;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|CLOAK_OF_FLYING;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    Price = 500;
    GearStates = 0;
    EnchantmentPlusChance = 4;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_QUICKNESS;
  {
    Possibility = 1;
    PostFix = "of quickness";
    AffectsAgility = true;
    BaseEnchantment = 1;
    Price = 2500;
    MainMaterialConfig == NYMPH_HAIR;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|CLOAK_OF_QUICKNESS;
  {
    Possibility = 2;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 40;
    Price = 500;
    AffectsAgility = false;
    EnchantmentPlusChance = 4;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_PROTECTION;
  {
    Possibility = 5;
    PostFix = "of protection";
    Price = 250;
    StrengthModifier = 150;
    AttachedGod = ATAVUS;
    InElasticityPenaltyModifier = 10;
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 5, 1000, 100, 10, 5, 1; }
    Alias == "invulnerability";
  }

  Config BROKEN|CLOAK_OF_PROTECTION;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 5;
    Price = 150;
    CloakBitmapPos = 48, 496;
  }

  Config CLOAK_OF_VAMPIRE;
  {
    Possibility = 1;
    NameSingular = "vampire's cowl";
    MainMaterialConfig == BLACK_LEATHER;
    MaterialConfigChances == 100;
    GearStates = VAMPIRISM|INFRA_VISION;
    EnchantmentPlusChance = 5;
    InElasticityPenaltyModifier = 30;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
  }

  Config BROKEN|CLOAK_OF_VAMPIRE;
  {
    Possibility = 0;
    BitmapPos = 64, 304;
    InElasticityPenaltyModifier = 20;
    GearStates = 0;
    EnchantmentPlusChance = 10;
    CloakBitmapPos = 48, 496;
  }
}

boot /* armor-> */
{
  DefaultSize = 30;
  Possibility = 250;
  Category = BOOT;
  DefaultMainVolume = 400;
  StrengthModifier = 150;
  BitmapPos = 0, 400;
  FormModifier = 20;
  NameSingular = "boot";
  MainMaterialConfig = { 9, LEATHER, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL; }
  MaterialConfigChances = { 9, 2000, 1000, 500, 250, 100, 1000, 500, 100, 25; }
  Roundness = 50;
  CanBePiled = true;
  InElasticityPenaltyModifier = 10;
  HandleInPairs = true;
  WieldedBitmapPos = 160, 128;
  BootBitmapPos = 16, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  Alias = { 3, "boots", "shoes", "moccasins"; }

  Config BROKEN;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 25;
    MainMaterialConfig = { 9, OMMEL_HAIR, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, ARCANITE, MITHRIL, OCTIRON, ADAMANT; }
    MaterialConfigChances = { 9, 100, 500, 100, 25, 10, 10, 25, 5, 1; }
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_STRENGTH;
  {
    Possibility = 10;
    StrengthModifier = 125;
    PostFix = "of strength";
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    AffectsLegStrength = true;
    Price = 50;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BOOT_OF_STRENGTH;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    AffectsLegStrength = false;
    Price = 10;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_AGILITY;
  {
    Possibility = 10;
    StrengthModifier = 125;
    PostFix = "of agility";
    MainMaterialConfig == LEATHER;
    MaterialConfigChances == 100;
    AffectsAgility = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CLEPTIA;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BOOT_OF_AGILITY;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    AffectsAgility = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_KICKING;
  {
    Possibility = 10;
    StrengthModifier = 175;
    PostFix = "of kicking";
    MainMaterialConfig == IRON;
    MaterialConfigChances == 100;
    Price = 50;
    FormModifier = 50;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|BOOT_OF_KICKING;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 5, 1000, 100, 10, 5, 1; }
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }
}

gauntlet /* armor-> */
{
  DefaultSize = 30;
  Possibility = 250;
  Category = GAUNTLET;
  DefaultMainVolume = 300;
  StrengthModifier = 125;
  BitmapPos = 32, 368;
  FormModifier = 20;
  NameSingular = "gauntlet";
  MainMaterialConfig = { 8, LEATHER, HARDENED_LEATHER, NYMPH_HAIR, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL; }
  MaterialConfigChances = { 8, 2000, 1000, 200, 100, 500, 250, 50, 10; }
  Roundness = 60;
  CanBePiled = true;
  InElasticityPenaltyModifier = 20;
  HandleInPairs = true;
  WieldedBitmapPos = 160, 128;
  GauntletBitmapPos = 80, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  HasNormalPictureDirection = false;
  Alias == "glove";

  Config BROKEN;
  {
    Possibility = 25;
    MainMaterialConfig = { 7, OMMEL_HAIR, BRONZE, IRON, STEEL, METEORIC_STEEL, DRAGON_HIDE, MITHRIL; }
    MaterialConfigChances = { 7, 100, 500, 250, 50, 10, 5, 10; }
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 400;
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }

  Config GAUNTLET_OF_STRENGTH;
  {
    Possibility = 10;
    StrengthModifier = 110;
    PostFix = "of strength";
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    AffectsArmStrength = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CRUENTUS;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|GAUNTLET_OF_STRENGTH;
  {
    DefaultSize = 20;
    FormModifier = 30;
    BitmapPos = 80, 400;
    AffectsArmStrength = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }

  Config GAUNTLET_OF_DEXTERITY;
  {
    Possibility = 10;
    StrengthModifier = 110;
    NameSingular = "glove";
    PostFix = "of dexterity";
    MainMaterialConfig == LEATHER;
    MaterialConfigChances == 100;
    AffectsDexterity = true;
    Price = 100;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CLEPTIA;
    EnchantmentPlusChance = 2;
    Alias = { 2, "gauntlet of dexterity", "gauntlets of dexterity"; }
  }

  Config BROKEN|GAUNTLET_OF_DEXTERITY;
  {
    DefaultSize = 20;
    FormModifier = 30;
    BitmapPos = 80, 400;
    AffectsDexterity = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }
}

belt /* armor-> */
{
  DefaultSize = 150;
  Possibility = 250;
  WeaponCategory = WHIPS;
  Category = BELT;
  DefaultMainVolume = 250;
  StrengthModifier = 100;
  BitmapPos = 32, 384;
  NameSingular = "belt";
  MainMaterialConfig = { 4, HARDENED_LEATHER, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR; }
  MaterialConfigChances = { 4, 1500, 500, 250, 100; }
  Roundness = 10;
  FormModifier = 5; /* this is multiplied by MainMaterial's flexibility */
  WieldedBitmapPos = 160, 224;
  BeltBitmapPos = 48, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  DamageFlags = SLASH;
  IsSadistWeapon = true;

  Config BROKEN;
  {
    DefaultSize = 150;
    Possibility = 25;
    MainMaterialConfig = { 5, TROLL_HIDE, NYMPH_HAIR, OMMEL_HAIR, DRAGON_HIDE, MITHRIL; }
    MaterialConfigChances = { 5, 500, 250, 100, 25, 10; }
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 20;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_CARRYING;
  {
    Possibility = 5;
    PostFix = "of carrying";
    AffectsCarryingCapacity = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = MELLIS;
    MainMaterialConfig == FABRIC;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BELT_OF_CARRYING;
  {
    DefaultSize = 150;
    Possibility = 20;
    AffectsCarryingCapacity = false;
    Price = 25;
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 4;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_LEVITATION;
  {
    Possibility = 0;
    PostFix = "of levitation";
    GearStates = LEVITATION;
    Price = 500;
    AttachedGod = SILVA;
    MainMaterialConfig == ANGEL_HAIR;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
  }

  Config BROKEN|BELT_OF_LEVITATION;
  {
    DefaultSize = 150;
    GearStates = 0;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_PROTECTION;
  {
    DefaultMainVolume = 300;
    StrengthModifier = 150;
    Possibility = 5;
    PostFix = "of protection";
    Price = 100;
    AttachedGod = ATAVUS;
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 5, 1000, 100, 10, 5, 1; }
  }

  Config BROKEN|BELT_OF_PROTECTION;
  {
    Possibility = 2;
    Price = 50;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_GIANT_STRENGTH;
  {
    Possibility = 5;
