    CloakBitmapPos = 48, 496;
  }
}

boot /* armor-> */
{
  DefaultSize = 30;
  Possibility = 250;
  Category = BOOT;
  DefaultMainVolume = 400;
  StrengthModifier = 150;
  BitmapPos = 0, 400;
  FormModifier = 20;
  NameSingular = "boot";
  /* NameSingular = "greave";    This sadly down not work with plural naming,
  FlexibleNameSingular = "boot"; as plurals are always based on NameSingular. */
  MainMaterialConfig = { 145,
                         TIN, COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON,
                         SILVER, MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD,
                         GOLD, DARK_GOLD, ELECTRUM, NICKEL, COBALT, TUNGSTEN, ELF_CLOTH,
                         NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, HUMAN_SKIN, WOLF_SKIN,
                         BEAR_SKIN, SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, NAGA_SKIN,
                         WYVERN_HIDE, LEATHER, BLACK_LEATHER, HARDENED_LEATHER,
                         BOILED_LEATHER, QUILTED_LEATHER, STUDDED_LEATHER, TROLL_HIDE,
                         IMP_HIDE, OSTRICH_FEATHER, HARPY_FEATHER, GRIFFON_FEATHER,
                         PHOENIX_FEATHER, FISH_SCALE, MERMAID_HAIR, SELKIE_SKIN,
                         SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH, SHADOW_CLOTH,
                         ELASTI_CLOTH, KEVLAR, LATEX, STAINLESS_STEEL, JET, URANIUM,
                         MAGIC_CRYSTAL, ARCANITE, RED_SAND_STONE, GLASS, PEARL_GLASS,
                         ICE, RED_ICE, JOTUN_ICE, PALM_LEAF, WITCH_BARK, DARK_PETAL,
                         STEEL_LEAF, PAPER_BOARD, FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD,
                         ELM_WOOD, ASH_WOOD, CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD,
                         BAMBOO_WOOD, MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD,
                         BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD,
                         PETRIFIED_WOOD, HUMAN_NAIL, CHITINE, BUFFALO_HORN, MOOSE_ANTLER,
                         TURTLE_SHELL, SEA_SHELL, OBSIDIAN, MARBLE, BASALT, JASPER,
                         JACINTH, AGATE, BLACK_GRANITE, CITRINE, ONYX, NACRE, CORAL,
                         DEEP_CORAL, HALCYON, MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ,
                         NETHER_QUARTZ, JADEITE, MALACHITE, NEPHRITE, BLACK_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, PORCELAIN, AEGI_SALT,
                         HEMATITE, HARDENED_ASH, BANANA_PEEL, BONE, WHALE_BONE, WRAITH_BONE,
                         OMMEL_BONE, SHARK_TOOTH, TROLL_TUSK, MAMMOTH_TUSK, OMMEL_TOOTH,
                         RESIDUUM, ECTOPLASM, MAGIC_VAPOUR, QUICK_SILVER, PIG_IRON, IRON,
                         STEEL, DWARF_STEEL, METEORIC_STEEL, BLACK_IRON, SOUL_STEEL,
                         BLOOD_IRON, BLOOD_STEEL; }
  MaterialConfigChances = { 145,
                            25, 250, 500, 10, 150, 25, 5, 50, 75, 25, 5, 10, 100,
                            50, 10, 15, 5, 3, 1, 1000, 300, 75, 25, 50, 250, 200,
                            75, 50, 25, 5, 1, 5000, 5, 2500, 2500, 2500, 2500, 100,
                            25, 750, 200, 75, 5, 75, 150, 50, 5, 1, 1, 1, 1, 1, 1,
                            25, 5, 1, 3, 15, 2, 3, 25, 2, 4, 1, 1, 50, 20, 5, 1, 5,
                            10, 15, 20, 25, 30, 5, 10, 15, 25, 35, 5, 10, 15, 20, 25,
                            30, 35, 50, 2, 1, 50, 30, 15, 5, 5, 15, 15, 15, 10, 10,
                            5, 15, 10, 10, 3, 15, 5, 1, 25, 15, 10, 5, 75, 50, 25, 5,
                            25, 5, 1, 1, 1, 3, 1, 1, 5, 50, 25, 10, 50, 25, 10, 5, 1,
                            1, 1, 1, 500, 300, 100, 25, 5, 75, 25, 75, 25; }
  Roundness = 50;
  CanBePiled = true;
  InElasticityPenaltyModifier = 10;
  HandleInPairs = true;
  WieldedBitmapPos = 160, 128;
  BootBitmapPos = 16, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  DescriptiveInfo = "Protection for your legs.";
  Alias = { 3, "boots", "shoes", "moccasins"; }

  Config BROKEN;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 25;
    MainMaterialConfig = { 71,
                           DEEP_BRONZE, BRASS, HEPATIZON, FAIRY_STEEL, MITHRIL,
                           NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, BASILISK_SKIN, NAGA_SKIN,
                           WYVERN_HIDE, TROLL_HIDE, IMP_HIDE, GRIFFON_FEATHER,
                           PHOENIX_FEATHER, SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH,
                           SHADOW_CLOTH, KEVLAR, STAINLESS_STEEL, ARCANITE, JOTUN_ICE,
                           DARK_PETAL, STEEL_LEAF, EBONY_WOOD, KAURI_WOOD, TURTLE_SHELL,
                           DEEP_CORAL, HALCYON, BLACK_JADE, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, SOUL_STEEL, BLOOD_STEEL, OCTIRON, GALVORN,
                           DARK_MATTER, PETRIFIED_DARK, IRIDIUM, CHROME, ANGEL_HAIR,
                           HYDRA_HIDE, DRAGON_HIDE, STYMPHALIAN_FEATHER, KRAKEN_HIDE,
                           LEVIATHAN_HIDE, FLEXI_CLOTH, SYNTH_CLOTH, CARBIDE, FOLDED_CARBIDE,
                           OCCULTUM, ILLITHIUM, PRIMORDIAL_ICE, CHLOROPHYTE, RATA_WOOD,
                           SIDGURE_WOOD, UNICORN_HORN, DRAGON_BONE, AMETHYST, TOPAZ,
                           SAPPHIRE, EMERALD, RED_JADE, GREEN_JADE, BLUE_JADE, BLUE_CRYSTAL,
                           GREEN_CRYSTAL, UKKU_STEEL, ADAMANT; }
    MaterialConfigChances = { 71,
                              250, 75, 10, 250, 50, 300, 250, 100, 200, 100, 75,
                              300, 250, 250, 50, 100, 1, 1, 1, 1, 100, 50, 25,
                              75, 50, 150, 75, 25, 25, 5, 50, 750, 500, 250, 100,
                              100, 10, 10, 5, 2, 25, 5, 5, 50, 25, 15, 25, 15, 1,
                              1, 1, 1, 5, 15, 5, 50, 75, 5, 25, 20, 5, 5, 5, 5,
                              25, 10, 5, 2, 1, 25, 5; }
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_STRENGTH;
  {
    Possibility = 10;
    StrengthModifier = 125;
    PostFix = "of strength";
    AffectsLegStrength = true;
    Price = 50;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BOOT_OF_STRENGTH;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    AffectsLegStrength = false;
    Price = 10;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_AGILITY;
  {
    Possibility = 10;
    StrengthModifier = 125;
    PostFix = "of agility";
    AffectsAgility = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CLEPTIA;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BOOT_OF_AGILITY;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    AffectsAgility = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }

  Config BOOT_OF_KICKING;
  {
    Possibility = 10;
    StrengthModifier = 175;
    NameSingular = "boot";
    PostFix = "of kicking";
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 30,
                              300, 750, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 100, 25, 100,
                              25, 50, 10, 5; }
    Price = 50;
    FormModifier = 50;
    EnchantmentPlusChance = 5;
  }

  Config BROKEN|BOOT_OF_KICKING;
  {
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 368;
    Possibility = 20;
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 30,
                              300, 750, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 50, 15, 50,
                              15, 50, 10, 5; }
    EnchantmentPlusChance = 10;
    InElasticityPenaltyModifier = 30;
    BootBitmapPos = 16, 512;
  }
}

gauntlet /* armor-> */
{
  DefaultSize = 30;
  Possibility = 250;
  Category = GAUNTLET;
  DefaultMainVolume = 300;
  StrengthModifier = 125;
  BitmapPos = 32, 368;
  FormModifier = 20;
  NameSingular = "gauntlet";
  FlexibleNameSingular = "glove";
  Alias = { 2, "gauntlets", "gloves"; }
  MainMaterialConfig = { 145,
                         TIN, COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, HEPATIZON,
                         SILVER, MOON_SILVER, FAIRY_STEEL, MITHRIL, PLATINUM, LEAD,
                         GOLD, DARK_GOLD, ELECTRUM, NICKEL, COBALT, TUNGSTEN, ELF_CLOTH,
                         NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, HUMAN_SKIN, WOLF_SKIN,
                         BEAR_SKIN, SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, NAGA_SKIN,
                         WYVERN_HIDE, LEATHER, BLACK_LEATHER, HARDENED_LEATHER,
                         BOILED_LEATHER, QUILTED_LEATHER, STUDDED_LEATHER, TROLL_HIDE,
                         IMP_HIDE, OSTRICH_FEATHER, HARPY_FEATHER, GRIFFON_FEATHER,
                         PHOENIX_FEATHER, FISH_SCALE, MERMAID_HAIR, SELKIE_SKIN,
                         SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH, SHADOW_CLOTH,
                         ELASTI_CLOTH, KEVLAR, LATEX, STAINLESS_STEEL, JET, URANIUM,
                         MAGIC_CRYSTAL, ARCANITE, RED_SAND_STONE, GLASS, PEARL_GLASS,
                         ICE, RED_ICE, JOTUN_ICE, PALM_LEAF, WITCH_BARK, DARK_PETAL,
                         STEEL_LEAF, PAPER_BOARD, FUNGI_WOOD, SPRUCE_WOOD, SYCAMORE_WOOD,
                         ELM_WOOD, ASH_WOOD, CYPRESS_WOOD, HOLLY_WOOD, YEW_WOOD, BEECH_WOOD,
                         BAMBOO_WOOD, MAHOGANY_WOOD, BALSA_WOOD, PINE_WOOD, FIR_WOOD,
                         BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, KAURI_WOOD,
                         PETRIFIED_WOOD, HUMAN_NAIL, CHITINE, BUFFALO_HORN, MOOSE_ANTLER,
                         TURTLE_SHELL, SEA_SHELL, OBSIDIAN, MARBLE, BASALT, JASPER,
                         JACINTH, AGATE, BLACK_GRANITE, CITRINE, ONYX, NACRE, CORAL,
                         DEEP_CORAL, HALCYON, MILKY_QUARTZ, QUARTZITE, ROSE_QUARTZ,
                         NETHER_QUARTZ, JADEITE, MALACHITE, NEPHRITE, BLACK_JADE,
                         ROCK_CRYSTAL, PURPLE_CRYSTAL, BRIM_STONE, PORCELAIN, AEGI_SALT,
                         HEMATITE, HARDENED_ASH, BANANA_PEEL, BONE, WHALE_BONE, WRAITH_BONE,
                         OMMEL_BONE, SHARK_TOOTH, TROLL_TUSK, MAMMOTH_TUSK, OMMEL_TOOTH,
                         RESIDUUM, ECTOPLASM, MAGIC_VAPOUR, QUICK_SILVER, PIG_IRON, IRON,
                         STEEL, DWARF_STEEL, METEORIC_STEEL, BLACK_IRON, SOUL_STEEL,
                         BLOOD_IRON, BLOOD_STEEL; }
  MaterialConfigChances = { 145,
                            25, 250, 500, 10, 150, 25, 5, 50, 75, 25, 5, 10, 100,
                            50, 10, 15, 5, 3, 1, 1000, 300, 75, 25, 50, 250, 200,
                            75, 50, 25, 5, 1, 5000, 5, 2500, 2500, 2500, 2500, 100,
                            25, 750, 200, 75, 5, 75, 150, 50, 5, 1, 1, 1, 1, 1, 1,
                            25, 5, 1, 3, 15, 2, 3, 25, 2, 4, 1, 1, 50, 20, 5, 1, 5,
                            10, 15, 20, 25, 30, 5, 10, 15, 25, 35, 5, 10, 15, 20, 25,
                            30, 35, 50, 2, 1, 50, 30, 15, 5, 5, 15, 15, 15, 10, 10,
                            5, 15, 10, 10, 3, 15, 5, 1, 25, 15, 10, 5, 75, 50, 25, 5,
                            25, 5, 1, 1, 1, 3, 1, 1, 5, 50, 25, 10, 50, 25, 10, 5, 1,
                            1, 1, 1, 500, 300, 100, 25, 5, 75, 25, 75, 25; }
  Roundness = 60;
  CanBePiled = true;
  InElasticityPenaltyModifier = 20;
  HandleInPairs = true;
  WieldedBitmapPos = 160, 128;
  GauntletBitmapPos = 80, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  HasNormalPictureDirection = false;
  DescriptiveInfo = "Protection for your hands.";

  Config BROKEN;
  {
    Possibility = 25;
    MainMaterialConfig = { 71,
                           DEEP_BRONZE, BRASS, HEPATIZON, FAIRY_STEEL, MITHRIL,
                           NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, BASILISK_SKIN, NAGA_SKIN,
                           WYVERN_HIDE, TROLL_HIDE, IMP_HIDE, GRIFFON_FEATHER,
                           PHOENIX_FEATHER, SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH,
                           SHADOW_CLOTH, KEVLAR, STAINLESS_STEEL, ARCANITE, JOTUN_ICE,
                           DARK_PETAL, STEEL_LEAF, EBONY_WOOD, KAURI_WOOD, TURTLE_SHELL,
                           DEEP_CORAL, HALCYON, BLACK_JADE, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, SOUL_STEEL, BLOOD_STEEL, OCTIRON, GALVORN,
                           DARK_MATTER, PETRIFIED_DARK, IRIDIUM, CHROME, ANGEL_HAIR,
                           HYDRA_HIDE, DRAGON_HIDE, STYMPHALIAN_FEATHER, KRAKEN_HIDE,
                           LEVIATHAN_HIDE, FLEXI_CLOTH, SYNTH_CLOTH, CARBIDE, FOLDED_CARBIDE,
                           OCCULTUM, ILLITHIUM, PRIMORDIAL_ICE, CHLOROPHYTE, RATA_WOOD,
                           SIDGURE_WOOD, UNICORN_HORN, DRAGON_BONE, AMETHYST, TOPAZ,
                           SAPPHIRE, EMERALD, RED_JADE, GREEN_JADE, BLUE_JADE, BLUE_CRYSTAL,
                           GREEN_CRYSTAL, UKKU_STEEL, ADAMANT; }
    MaterialConfigChances = { 71,
                              250, 75, 10, 250, 50, 300, 250, 100, 200, 100, 75,
                              300, 250, 250, 50, 100, 1, 1, 1, 1, 100, 50, 25,
                              75, 50, 150, 75, 25, 25, 5, 50, 750, 500, 250, 100,
                              100, 10, 10, 5, 2, 25, 5, 5, 50, 25, 15, 25, 15, 1,
                              1, 1, 1, 5, 15, 5, 50, 75, 5, 25, 20, 5, 5, 5, 5,
                              25, 10, 5, 2, 1, 25, 5; }
    DefaultSize = 30;
    FormModifier = 30;
    BitmapPos = 80, 400;
    EnchantmentPlusChance = 20;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }

  Config GAUNTLET_OF_STRENGTH;
  {
    Possibility = 10;
    StrengthModifier = 110;
    PostFix = "of strength";
    AffectsArmStrength = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CRUENTUS;
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|GAUNTLET_OF_STRENGTH;
  {
    DefaultSize = 20;
    FormModifier = 30;
    BitmapPos = 80, 400;
    AffectsArmStrength = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }

  Config GAUNTLET_OF_DEXTERITY;
  {
    Possibility = 10;
    StrengthModifier = 110;
    PostFix = "of dexterity";
    AffectsDexterity = true;
    Price = 100;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CLEPTIA;
    EnchantmentPlusChance = 2;
    Alias == "dexterity";
  }

  Config BROKEN|GAUNTLET_OF_DEXTERITY;
  {
    DefaultSize = 20;
    FormModifier = 30;
    BitmapPos = 80, 400;
    AffectsDexterity = false;
    Price = 25;
    EnchantmentPlusChance = 4;
    InElasticityPenaltyModifier = 30;
    GauntletBitmapPos = 80, 512;
  }
}

belt /* armor-> */
{
  DefaultSize = 150;
  Possibility = 250;
  WeaponCategory = WHIPS;
  Category = BELT;
  DefaultMainVolume = 250;
  StrengthModifier = 100;
  BitmapPos = 32, 384;
  NameSingular = "girdle";
  FlexibleNameSingular = "belt";
  MainMaterialConfig = { 38,
                         LINEN_CLOTH, HEMP_CLOTH, WOOL_CLOTH, FELT, FABRIC, ELF_CLOTH,
                         NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, HUMAN_SKIN, WOLF_SKIN,
                         BEAR_SKIN, SNAKE_SKIN, CROCODILE_SKIN, BASILISK_SKIN, NAGA_SKIN,
                         WYVERN_HIDE, LEATHER, BLACK_LEATHER, HARDENED_LEATHER,
                         QUILTED_LEATHER, TROLL_HIDE, IMP_HIDE, OSTRICH_FEATHER,
                         HARPY_FEATHER, GRIFFON_FEATHER, PHOENIX_FEATHER, FISH_SCALE,
                         MERMAID_HAIR, SELKIE_SKIN, SEA_SERPENT_SCALE, DREAM_CLOTH,
                         RAINBOW_CLOTH, SHADOW_CLOTH, ELASTI_CLOTH, PALM_LEAF,
                         WITCH_BARK, DARK_PETAL; }
  MaterialConfigChances = { 38,
                            50, 50, 50, 50, 5, 350, 250, 100, 25, 1, 300, 250, 75,
                            50, 25, 10, 5, 2000, 25, 1000, 1000, 250, 50, 250, 100,
                            50, 5, 50, 250, 75, 5, 1, 1, 1, 1, 3, 100, 25; }
  Roundness = 10;
  FormModifier = 5; /* this is multiplied by MainMaterial's flexibility */
  WieldedBitmapPos = 160, 224;
  BeltBitmapPos = 48, 432;
  CanBeBroken = true;
  EnchantmentPlusChance = 10;
  DamageFlags = SLASH;
  IsSadistWeapon = true;
  DescriptiveInfo = "You should realize that your groin is the most valuable part of your body. Wait, or was it your head?";

  Config BROKEN;
  {
    DefaultSize = 150;
    Possibility = 25;
    MainMaterialConfig = { 71,
                           DEEP_BRONZE, BRASS, HEPATIZON, FAIRY_STEEL, MITHRIL,
                           NYMPH_HAIR, OMMEL_HAIR, TROLL_WOOL, BASILISK_SKIN, NAGA_SKIN,
                           WYVERN_HIDE, TROLL_HIDE, IMP_HIDE, GRIFFON_FEATHER,
                           PHOENIX_FEATHER, SEA_SERPENT_SCALE, DREAM_CLOTH, RAINBOW_CLOTH,
                           SHADOW_CLOTH, KEVLAR, STAINLESS_STEEL, ARCANITE, JOTUN_ICE,
                           DARK_PETAL, STEEL_LEAF, EBONY_WOOD, KAURI_WOOD, TURTLE_SHELL,
                           DEEP_CORAL, HALCYON, BLACK_JADE, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, SOUL_STEEL, BLOOD_STEEL, OCTIRON, GALVORN,
                           DARK_MATTER, PETRIFIED_DARK, IRIDIUM, CHROME, ANGEL_HAIR,
                           HYDRA_HIDE, DRAGON_HIDE, STYMPHALIAN_FEATHER, KRAKEN_HIDE,
                           LEVIATHAN_HIDE, FLEXI_CLOTH, SYNTH_CLOTH, CARBIDE, FOLDED_CARBIDE,
                           OCCULTUM, ILLITHIUM, PRIMORDIAL_ICE, CHLOROPHYTE, RATA_WOOD,
                           SIDGURE_WOOD, UNICORN_HORN, DRAGON_BONE, AMETHYST, TOPAZ,
                           SAPPHIRE, EMERALD, RED_JADE, GREEN_JADE, BLUE_JADE, BLUE_CRYSTAL,
                           GREEN_CRYSTAL, UKKU_STEEL, ADAMANT; }
    MaterialConfigChances = { 71,
                              250, 75, 10, 250, 50, 300, 250, 100, 200, 100, 75,
                              300, 250, 250, 50, 100, 1, 1, 1, 1, 100, 50, 25,
                              75, 50, 150, 75, 25, 25, 5, 50, 750, 500, 250, 100,
                              100, 10, 10, 5, 2, 25, 5, 5, 50, 25, 15, 25, 15, 1,
                              1, 1, 1, 5, 15, 5, 50, 75, 5, 25, 20, 5, 5, 5, 5,
                              25, 10, 5, 2, 1, 25, 5; }
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 20;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_CARRYING;
  {
    Possibility = 5;
    PostFix = "of carrying";
    AffectsCarryingCapacity = true;
    Price = 75;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = MELLIS;
    MainMaterialConfig = { 4, FABRIC, GOLD, SILVER, PLATINUM; }
    MaterialConfigChances = { 4, 250, 5, 5, 5; }
    EnchantmentPlusChance = 2;
  }

  Config BROKEN|BELT_OF_CARRYING;
  {
    DefaultSize = 150;
    Possibility = 20;
    AffectsCarryingCapacity = false;
    Price = 25;
    MainMaterialConfig = { 4, FABRIC, GOLD, SILVER, PLATINUM; }
    MaterialConfigChances = { 4, 250, 5, 5, 5; }
    BitmapPos = 80, 384;
    EnchantmentPlusChance = 4;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_LEVITATION;
  {
    Possibility = 1;
    PostFix = "of levitation";
    GearStates = LEVITATION;
    Price = 500;
    AttachedGod = SILVA;
    MainMaterialConfig == ANGEL_HAIR;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 0;
    AllowedDungeons == BLACK_MARKET;
  }

  Config BROKEN|BELT_OF_LEVITATION;
  {
    DefaultSize = 150;
    GearStates = 0;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_PROTECTION;
  {
    DefaultMainVolume = 300;
    StrengthModifier = 150;
    Possibility = 5;
    PostFix = "of protection";
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 30,
                              300, 750, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 50, 15, 50,
                              15, 50, 10, 5; }
    Price = 100;
    AttachedGod = ATAVUS;
  }

  Config BROKEN|BELT_OF_PROTECTION;
  {
    Possibility = 2;
    Price = 50;
    MainMaterialConfig = { 30,
                           COPPER, BRONZE, VERDIGRIS, DEEP_BRONZE, BRASS, SILVER, MOON_SILVER,
                           FAIRY_STEEL, MITHRIL, PLATINUM, LEAD, GOLD, DARK_GOLD, DARK_MATTER,
                           ELECTRUM, NICKEL, COBALT, PIG_IRON, IRON, STEEL, DWARF_STEEL,
                           METEORIC_STEEL, UKKU_STEEL, BLACK_IRON, SOUL_STEEL, BLOOD_IRON,
                           BLOOD_STEEL, STAINLESS_STEEL, OMMEL_BONE, OMMEL_TOOTH; }
    MaterialConfigChances = { 30,
                              300, 750, 10, 100, 25, 50, 25, 10, 5, 1, 100, 25, 10,
                              5, 5, 5, 1, 500, 1000, 300, 100, 50, 10, 50, 15, 50,
                              15, 50, 10, 5; }
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
  }

  Config BELT_OF_GIANT_STRENGTH;
  {
    Possibility = 5;
    PostFix = "of giant strength";
    Price = 500;
    AffectsArmStrength = true;
    AffectsLegStrength = true;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CRUENTUS;
    MainMaterialConfig == BEAR_SKIN;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
    Alias == "strength";
  }

  Config BROKEN|BELT_OF_GIANT_STRENGTH;
  {
    Possibility = 3;
    AffectsArmStrength = false;
    AffectsLegStrength = false;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
    EnchantmentPlusChance = 4;
  }

  Config BELT_OF_THIEF;
  {
    Possibility = 5;
    Adjective = "thief's";
    NameSingular = "girdle";
    FlexibleNameSingular = "girdle";
    Price = 500;
    AffectsDexterity = true;
    AffectsAgility = true;
    BaseEnchantment = 1;
    PriceIsProportionalToEnchantment = true;
    AttachedGod = CLEPTIA;
    MainMaterialConfig == NYMPH_HAIR;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
    Alias = { 4, "thief's belt", "thief girdle", "thief belt", "agility"; }
  }

  Config BROKEN|BELT_OF_THIEF;
  {
    Possibility = 3;
    AffectsDexterity = false;
    AffectsAgility = false;
    Price = 100;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
    EnchantmentPlusChance = 4;
  }

  Config BELT_OF_REGENERATION;
  {
    Possibility = 2;
    PostFix = "of regeneration";
    GearStates = REGENERATION;
    Price = 100;
    AttachedGod = SCABIES;
    MainMaterialConfig == TROLL_HIDE;
    MaterialConfigChances == 100;
    EnchantmentPlusChance = 2;
    Alias == "regeneration";
  }

  Config BROKEN|BELT_OF_REGENERATION;
  {
    Possibility = 3;
    GearStates = 0;
    Price = 50;
    BitmapPos = 80, 384;
    BeltBitmapPos = 48, 512;
    EnchantmentPlusChance = 4;
  }
}

ring
{
  DefaultSize = 2;
  Category = RING;
  DefaultMainVolume = 3;
  StrengthModifier = 100;
  BitmapPos = 16, 400;
  FormModifier = 10;
  NameSingular = "ring";
  MainMaterialConfig == DIAMOND;
  Roundness = 10; /* it is considered here opened */
  IsAbstract = true;
  WieldedBitmapPos = 160, 368;
  TeleportPriority = 300;
  CanBeBurned = false;

  Config RING_OF_FIRE_RESISTANCE;
  {
    Possibility = 40;
    FireResistance = 15;
    PostFix = "of fire resistance";
    MainMaterialConfig == DRAGON_HIDE;
    Price = 250;
    AttachedGod = LORICATUS;
    TeleportPriority = 1000;
  }

  Config RING_OF_POLYMORPH_CONTROL;
  {
    Possibility = 5;
    PostFix = "of polymorph control";
    MainMaterialConfig == SAPPHIRE;
